====================================================================================================
SOURCE 392:592
====================================================================================================
   392:         self.using_alt6_hsv = False
   481:         self._last_counted_contact_frame = -1000000
   482:         self._point_hit_count = 0
   483:         self._last_point_hit_count = 0
   484:         self._ground_bounce_grace_frames = 0
   485:         self._ground_bounce_ref_size = None
   486:         self._ground_bounce_origin = None
   487:         self._ground_bounce_expected = None
   488:         self._ground_bounce_progress = 0.0
   489:         self._ground_bounce_debug_history = []
   490:         self.ground_bounce_count = 0
   491:         self.last_ground_bounce_frame = -1000000
   492:         self._last_serve_bounce_frame = -1000000
   493:         self._last_serve_bounce_point = None
   494:         self._last_serve_bounce_net_contact_like = False
   495:         self._last_serve_bounce_was_in = False
   496:         self._serve_net_contact_frame = -1000000
   497:         self._serve_net_contact_point = None
   498:         self._serve_net_pass_frame = -1000000
   499:         self._serve_net_pass_point = None
   500:         self._serve_net_zone_frames = 0
   501:         self._near_side_large_hit_ref_size = 0.0
   502:         self._near_side_large_hit_ref_frame = -1000000
   503:         # A lower-court contact window is computed on the frame before the
   504:         # racket turn.  Keep it for one following frame so a one-frame HSV
   505:         # mis-detection cannot discard the outgoing ball candidate.
   506:         self._pending_lower_contact_launch_context = None
   507:         self._pending_lower_contact_launch_until_frame = -1000000
   508:         self._contact_recovery_frames = 0
   509:         self._upper_exit_wait_frames = 0
   510:         self._top_return_wait_frames = 0
   511:         self._top_return_anchor = None
   512:         self._top_return_origin_frame = -1
   513:         self._top_return_reentry_grace_frames = 0
   514:         self._top_return_mode = None
   515:         self._top_return_exit_dx = 0.0
   516:         self._recent_offscreen_return_frame = -1000000
   517:         self._recent_return_bounce_recover_frame = -1000000
   518:         self._recent_racket_rebound_bounce_frame = -1000000
   519:         self._late_contact_prior_bounce_until_frame = -1000000
   520:         self._late_contact_prior_bounce_count = 0
   521:         self._back_return_wait_frames = 0
   522:         # Court-2 back/back-screen exits can be invisible for a while before returning.
   523:         # Keep a real offscreen wait active instead of dropping into normal lost-ball
   524:         # timeout as soon as the large close ball leaves the bottom edge.
   525:         self._back_return_timeout_frames = 90
   526:         self._back_return_anchor = None
   527:         self._back_return_origin_frame = -1
   528:         self._back_return_reentry_grace_frames = 0
   529:         self._back_return_timed_out = False
   530:         self.serve_width_ratio = None
   531:         self._prev_serve_gray = None
   532:         self._ignored_serve_positions = []
   533:         self._ignored_tracking_positions = []
   534:         self._persistent_false_points = []
   535:         self._steady_false_point_observations = []
   536:         self._steady_false_point_file = None
   537:         self._frame0_hotspot_combined_mask = None
   538:         self._frame0_hotspot_masks = {}
   539:         self._frame0_hotspot_entries = []
   540:         self._frame0_hotspot_signature = None
   541:         self._frame0_hotspot_file = None
   542:         self.waiting_serve_candidate = None
   543:         self.waiting_serve_candidate_frame = -1
   544:         self._last_detected_serve_candidate = None
   545:         self._debug_contour_candidates = []
   546:         self._debug_rejected_contours = []
   547:         self._deferred_motion_anchor = None
   548:         self._held_direction_candidate = None
   549:         self._last_motion_reacq_frame = -1000000
   550:         self._last_motion_reacq_pos = None
   551:         self._upper_slow_arc_until_frame = -1
   552:         self._upper_fence_fall_frames = 0
   553:         self.last_nonzero_motion = None
   554:         self._singles_sideline_model = None
   555:         self._singles_sideline_frame_shape = None
   556:         self._singles_court_model = None
   557:         self._singles_court_frame_shape = None
   558:         self._service_box_model = None
   559:         self._service_box_frame_shape = None
   560:         self._white_line_visual_model = None
   561:         self._white_line_visual_frame_shape = None
   562:         self.net_area_points = []
   563:         self.current_game_state = "WAITING_FOR_SERVE"
   564:         self.point_end_marker_hold_frames = 10
   565:         self._ended_point_visual_snapshot = None
   566:         self.recent_bounce_markers = []
   567:         self._last_impact_marker_frame = -1000000
   568:         self._last_impact_marker_pos = None
   569:         self._last_impact_marker_kind = None
   570:         self._pending_rally_end_reason = None
   571:         self._pending_rally_end_frame = -1
   572:         self._awaiting_serve_bounce = False
   573:         self._point_serve_start_side = None
   574:         self._point_target_service_side = None
   575:         self._last_direction_change_frame = -1000000
   576:         self._last_direction_change_point = None
   577:         self._last_direction_change_angle = 0.0
   578:         self._last_direction_change_vertical_reversal = False
   579:         self.direction_change_min_degrees = 20.0
   580:         self.motion_debug_vectors = []
   581:         self.motion_debug_vector_limit = 8
   582:         self.player_names = ["P1", "P2"]
   583:         self.score_points = [0, 0]
   584:         self.score_games = [0, 0]
   585:         self.score_game_index = 0
   586:         self._explicit_start_score = start_score is not None
   587:         if start_score is not None:
   588:             games_p1, games_p2, points_p1, points_p2 = start_score
   589:             score_values = (games_p1, games_p2, points_p1, points_p2)
   590:             if any(not isinstance(score, (int, np.integer)) or int(score) < 0 for score in score_values):
   591:                 raise ValueError("start_score must contain non-negative integer counters")
   592:             self.score_games = [int(games_p1), int(games_p2)]
====================================================================================================
SOURCE 695:895
====================================================================================================
   695: 
   696:     def _player_point_zone(self, point):
   697:         tracker = getattr(self, "player_tracker", None)
   698:         if tracker is None or point is None:
   699:             return None
   700:         try:
   701:             return tracker.point_zone(point)
   702:         except Exception:
   703:             return None
   704: 
   705:     def _point_in_player_contact_corridor(self, point):
   706:         """Return whether ``point`` lies in a player's padded contact area.
   707: 
   708:         Strict body/racket zones are intentionally narrow and can miss a ball
   709:         just outside the racket.  The player tracker already exposes a padded
   710:         association corridor for stroke classification; reuse it only as a
   711:         trigger hint.  Local AI still has to verify a strongly moving contour
   712:         in a small causal ROI before any position is accepted.
   713:         """
   714:         if point is None:
   715:             return False
   716:         if self._player_point_zone(point) is not None:
   717:             return True
   718:         tracker = getattr(self, 'player_tracker', None)
   719:         track_for_point = getattr(tracker, '_track_for_point', None)
   720:         if not callable(track_for_point):
   721:             return False
   722:         try:
   723:             return track_for_point(point) is not None
   724:         except Exception:
   725:             return False
   726: 
   727:     def _reject_unlocked_night_serve_body_candidate(self, point, lock_active=False):
   728:         """Reject a torso blob from becoming the *first* serve-ball sample.
   729: 
   730:         The night camera produces bright, ball-sized fragments on the server's
   731:         shirt.  Before a toss/flight history exists, accepting one of those
   732:         fragments can manufacture an entire point (for example the false
   733:         serve at frame 2961).  Once a trajectory is locked, the ball is
   734:         allowed to cross the player body/racket at contact, so this must not
   735:         be a general ball-tracking exclusion.
   736:         """
   737:         if lock_active:
   738:             return False
   739:         return self._player_point_zone(point) == "player_body"
   740: 
   741:     def _player_occlusion_artifact(self, point):
   742:         """Return the player zone when a held point is likely an artifact."""
   743:         zone = self._player_point_zone(point)
   744:         if zone is None or int(getattr(self, "stuck_frame_count", 0)) < 1:
   745:             return None
   746:         last_motion = getattr(self, "last_motion", None) or {}
   747:         distance = float(last_motion.get("distance", 0.0) or 0.0)
   748:         size = float(getattr(self, "ball_size", 0.0) or 0.0)
   749:         if zone in ("player_head_hat", "player_shoes", "racket_fragment"):
   750:             return zone
   751:         if zone == "player_body" and (distance < 8.0 or size >= 120.0):
   752:             return zone
   753:         return None
   754: 
   755:     def _local_ai_recovery_reason(self, previous_position, tracked_position, previous_stuck):
   756:         """Return a narrow recovery trigger; normal tracking remains primary."""
   757:         if self.local_ai_recovery is None:
   758:             return None
   759: 
   760:         # POST_SERVE_LAUNCH_LOCK_GUARD_V1
   761:         # Once a serve launch was verified, do not let a large wrong-way jump
   762:         # immediately re-anchor tracking on the server/player body. We only
   763:         # reject a strong reversal inside this short post-contact window.
   764:         _post_serve_lock_until = int(
   765:             getattr(self, "_post_serve_launch_lock_until_frame", -1)
   766:         )
   767:         if (
   768:                 int(self.frame_count) <= _post_serve_lock_until and
   769:                 previous_position is not None and
   770:                 tracked_position is not None
   771:         ):
   772:             _ps_dx = float(tracked_position[0] - previous_position[0])
   773:             _ps_dy = float(tracked_position[1] - previous_position[1])
   774:             _ps_distance = math.hypot(_ps_dx, _ps_dy)
   775:             _ps_expected_dy = int(getattr(self, "serve_direction_dy", 0) or 0)
   776: 
   777:             _ps_recent_speed = 0.0
   778:             _ps_velocity_history = getattr(self, "ball_velocity_history", None) or []
   779:             if _ps_velocity_history:
   780:                 try:
   781:                     _ps_recent_speed = float(np.median(_ps_velocity_history[-5:]))
   782:                 except Exception:
   783:                     _ps_recent_speed = 0.0
   784: 
   785:             # POST_SERVE_LAUNCH_LOCK_THRESHOLD_V2
   786:             # Contact frames can contain 300-400 px spikes.  Never let those
   787:             # spikes raise the reversal threshold above a clearly impossible
   788:             # wrong-way post-serve jump.
   789:             _ps_jump_floor = max(100.0, min(220.0, _ps_recent_speed * 1.10))
   790:             _ps_wrong_way = (
   791:                 (_ps_expected_dy < 0 and _ps_dy >= 70.0) or
   792:                 (_ps_expected_dy > 0 and _ps_dy <= -70.0)
   793:             )
   794: 
   795:             if _ps_wrong_way and _ps_distance >= _ps_jump_floor:
   796:                 self._post_serve_launch_lock_last_reject_frame = int(self.frame_count)
   797:                 # POST_SERVE_RECOVERY_HOLD_V3
   798:                 # A rejected player-body reversal must not become the anchor on
   799:                 # the next frame.  Give the emergency recovery a short bounded
   800:                 # window to find the outgoing ball while holding the last sane
   801:                 # state.  This starts only after an actual rejection, so normal
   802:                 # receiver returns later in the rally are unaffected.
   803:                 self._post_serve_recovery_hold_until_frame = max(
   804:                     int(getattr(self, "_post_serve_recovery_hold_until_frame", -1000000)),
   805:                     int(self.frame_count) + 10,
   806:                 )
   807:                 print(
   808:                     f"[POST_SERVE_LAUNCH_REJECT] f{self.frame_count}: "
   809:                     f"tracked={tracked_position} previous={previous_position} "
   810:                     f"dy={_ps_dy:+.0f}px dist={_ps_distance:.1f}px "
   811:                     f"floor={_ps_jump_floor:.1f}px; forcing Local AI recovery"
   812:                 )
   813:                 return "post-serve-launch-wrong-way"
   814:         # The tight near-player ROI ranker runs before the candidate is
   815:         # committed.  Do not immediately run the broad buffered recovery on
   816:         # the same accepted frame merely because the real ball still lies
   817:         # inside the player's bounding region.
   818:         if self.frame_count == int(
   819:                 getattr(self, "_local_ai_tight_roi_accept_frame", -1000000)):
   820:             return None
   821:         # A successful recovery establishes a short *endpoint* handoff window,
   822:         # but it must not turn into another model inference for every frame in
   823:         # that window.  The normal HSV/motion tracker is already following the
   824:         # repaired flight and is both faster and better at the small blurred
   825:         # contours immediately after the repair.  Calling the model here used
   826:         # to force a four-frame replay on every frame, then treat one blurred
   827:         # frame with no AI candidate as a new failure.
   828:         if self.frame_count <= int(getattr(self, "_local_ai_follow_until_frame", -1)):
   829:             # A verified trajectory recovery normally hands control straight
   830:             # back to the HSV tracker.  If that tracker immediately *holds*
   831:             # the repaired point instead of advancing it, however, the short
   832:             # handoff must not suppress the very trajectory rescue that can
   833:             # bridge the remaining player occlusion.  This is based only on
   834:             # tracker state (same point / rising stuck count), never on a
   835:             # particular frame or court coordinate.
   836:             handoff_step = None
   837:             if previous_position is not None and tracked_position is not None:
   838:                 handoff_step = math.hypot(
   839:                     float(tracked_position[0]) - float(previous_position[0]),
   840:                     float(tracked_position[1]) - float(previous_position[1]),
   841:                 )
   842:             handoff_held = (
   843:                 tracked_position is None or
   844:                 (handoff_step is not None and handoff_step <= 2.5) or
   845:                 int(getattr(self, "stuck_frame_count", 0) or 0) > int(previous_stuck or 0)
   846:             )
   847:             if handoff_held and previous_position is not None:
   848:                 print(
   849:                     f"[LOCAL_AI_HANDOFF_STALL] f{self.frame_count}: "
   850:                     f"prev={previous_position} tracked={tracked_position} "
   851:                     f"step={handoff_step if handoff_step is not None else 'missing'} "
   852:                     f"stuck={int(getattr(self, 'stuck_frame_count', 0) or 0)}"
   853:                 )
   854:                 return "player-region:handoff-stall"
   855:             return None
   856:         if not self.local_ai_recovery.ready(self.frame_count):
   857:             return None
   858:         # A rise/fall sequence at the far baseline is only a *candidate*
   859:         # serve.  Before we accept or reject it, ask the local model to replay
   860:         # the nearby raw frames if HSV selects a large discontinuity.  This
   861:         # prevents one shirt/racket contour from deciding whether a practice
   862:         # toss (f7917) or the following real serve is a point.
   863:         if (
   864:                 getattr(self, "_provisional_serve_start_kind", None) is not None and
   865:                 previous_position is not None and tracked_position is not None):
   866:             provisional_jump = math.hypot(
   867:                 float(tracked_position[0]) - float(previous_position[0]),
   868:                 float(tracked_position[1]) - float(previous_position[1]),
   869:             )
   870:             if provisional_jump >= 55.0:
   871:                 return f"provisional-serve-jump:{provisional_jump:.0f}px"
   872:         if tracked_position is not None:
   873:             if previous_position is not None:
   874:                 jump = math.hypot(
   875:                     float(tracked_position[0]) - float(previous_position[0]),
   876:                     float(tracked_position[1]) - float(previous_position[1]),
   877:                 )
   878:                 # General form of the provisional-serve protection.  A ball
   879:                 # cannot both jump to a new location and have an unchanged
   880:                 # image patch there.  Ask local AI first; if it cannot form a
   881:                 # path, the next-frame persistence guard decides whether the
   882:                 # blob is a static artifact.  Keep this below 600px so it
   883:                 # covers the common false court/net points without changing
   884:                 # the deliberately separate extreme-jump recovery path.
   885:                 static_metrics_current_frame = (
   886:                     int(getattr(self, "_last_tracked_candidate_motion_frame", -1)) ==
   887:                     int(self.frame_count)
   888:                 )
   889:                 if (
   890:                         55.0 <= jump <= 600.0 and static_metrics_current_frame and
   891:                         float(getattr(self, "_last_tracked_candidate_motion_mean", 0.0) or 0.0) < 5.0 and
   892:                         float(getattr(self, "_last_tracked_candidate_motion_max", 0.0) or 0.0) < 25.0):
   893:                     return f"static-candidate-jump:{jump:.0f}px"
   894:             zone = self._player_point_zone(tracked_position)
   895:             # Shoes and small head fragments appear often during ordinary
====================================================================================================
SOURCE 1152:1352
====================================================================================================
  1152:                 distance = math.hypot(point[0] - anchor[0], point[1] - anchor[1])
  1153:                 print(
  1154:                     f"[{prefix}_TOP] f{self.frame_count} {variant} #{rank} "
  1155:                     f"pos={point} ai={float(candidate.get('ai_score', 0.0) or 0.0):.6f} "
  1156:                     f"zone={zone} dist={distance:.1f}px area={float(candidate.get('area', 0.0) or 0.0):.1f} "
  1157:                     f"mode={candidate.get('mode', '?')}"
  1158:                 )
  1159: 
  1160:         def save_rank_image(anchor_label, anchor, variant, ranked, limit):
  1161:             image = frame.copy()
  1162:             cv2.circle(image, anchor, 14, (0, 255, 255), 2)
  1163:             cv2.putText(image, f"anchor:{anchor_label}", (anchor[0] + 10, anchor[1] - 10),
  1164:                         cv2.FONT_HERSHEY_SIMPLEX, 0.55, (0, 255, 255), 2)
  1165:             for rank, candidate in enumerate(ranked[:limit], 1):
  1166:                 point = (int(candidate["x"]), int(candidate["y"]))
  1167:                 score = float(candidate.get("ai_score", 0.0) or 0.0)
  1168:                 cv2.circle(image, point, 16, (255, 0, 255), 2)
  1169:                 cv2.putText(image, f"#{rank} {score:.3f}", (point[0] + 8, point[1] + 18),
  1170:                             cv2.FONT_HERSHEY_SIMPLEX, 0.5, (255, 0, 255), 2)
  1171:             safe_variant = variant.replace(':', '_').replace('/', '_')
  1172:             output_path = out_dir / (
  1173:                 f"shadow_f{int(self.frame_count):08d}_{anchor_label}_{safe_variant}.jpg"
  1174:             )
  1175:             cv2.imwrite(str(output_path), image)
  1176:             print(f"[LOCAL_AI_SHADOW_IMAGE] f{self.frame_count} variant={variant} saved={output_path}")
  1177: 
  1178:         config = self.local_ai_recovery._config
  1179:         default_modes = ("regular_court", "alt1", "alt2", "alt3", "s_30", "h_10")
  1180:         for anchor_label, anchor in anchors:
  1181:             candidates, ranked = score_candidates(anchor, config, default_modes)
  1182:             print_ranked("LOCAL_AI_SHADOW", anchor_label, anchor, "combined", candidates, ranked, top_n)
  1183:             save_rank_image(anchor_label, anchor, "combined", ranked, top_n)
  1184: 
  1185:             if not do_hsv_sweep:
  1186:                 continue
  1187:             regular = config.get("regular_court")
  1188:             alt2 = config.get("alt2")
  1189:             if not isinstance(regular, dict) or not isinstance(alt2, dict):
  1190:                 print(f"[HSV_SWEEP] f{self.frame_count} skipped: regular_court/alt2 missing")
  1191:                 continue
  1192: 
  1193:             hsv_keys = ("h_min", "h_max", "s_min", "s_max", "v_min", "v_max")
  1194:             for name, fraction in (
  1195:                 ("regular", 0.0),
  1196:                 ("mix25", 0.25),
  1197:                 ("mix50", 0.50),
  1198:                 ("mix75", 0.75),
  1199:                 ("alt2", 1.0),
  1200:             ):
  1201:                 values = {}
  1202:                 for key in hsv_keys:
  1203:                     a = float(regular.get(key, 0))
  1204:                     b = float(alt2.get(key, a))
  1205:                     values[key] = int(round(a + (b - a) * fraction))
  1206:                 sweep_config = {"debug_sweep": values}
  1207:                 candidates, ranked = score_candidates(anchor, sweep_config, ("debug_sweep",))
  1208:                 hsv_text = (
  1209:                     f"H={values['h_min']}-{values['h_max']} "
  1210:                     f"S={values['s_min']}-{values['s_max']} "
  1211:                     f"V={values['v_min']}-{values['v_max']}"
  1212:                 )
  1213:                 print(
  1214:                     f"[HSV_SWEEP] f{self.frame_count} anchor={anchor_label}:{anchor} "
  1215:                     f"variant={name} {hsv_text} contours={len(candidates)} scored={len(ranked)}"
  1216:                 )
  1217:                 print_ranked(
  1218:                     "HSV_SWEEP", anchor_label, anchor, name, candidates, ranked, min(top_n, 5)
  1219:                 )
  1220:                 save_rank_image(anchor_label, anchor, f"hsv_{name}", ranked, min(top_n, 5))
  1221: 
  1222:     def _try_local_ai_trajectory_rescue(
  1223:             self, frame, previous_position, tracked_position, previous_stuck,
  1224:             pre_track_snapshot, reason):
  1225:         """Rescue a held player-occlusion track using physics plus Local AI.
  1226: 
  1227:         This is deliberately general: no frame numbers or court coordinates are
  1228:         encoded here.  It only activates when the normal tracker is effectively
  1229:         held at the previous point inside a player-region recovery, then asks AI
  1230:         to rank candidates in a small ROI around the constant-velocity prediction.
  1231:         A lower-AI candidate can beat a player fragment only when trajectory,
  1232:         direction, motion, and size all independently support it.
  1233:         """
  1234:         recovery = getattr(self, "local_ai_recovery", None)
  1235:         ranker = getattr(recovery, "rank_local_roi_candidates", None)
  1236:         if (
  1237:                 recovery is None or not callable(ranker) or frame is None or
  1238:                 previous_position is None or
  1239:                 not str(reason or "").startswith("player-region:")
  1240:         ):
  1241:             return None
  1242: 
  1243:         snapshot = pre_track_snapshot or {}
  1244:         last_motion = snapshot.get("last_motion") or {}
  1245:         last_nonzero = snapshot.get("last_nonzero_motion") or {}
  1246:         prior_distance = float(last_motion.get("distance", 0.0) or 0.0)
  1247:         prior = last_motion if prior_distance >= 5.0 else (last_nonzero or last_motion)
  1248:         prior_dx = float(prior.get("dx", 0.0) or 0.0)
  1249:         prior_dy = float(prior.get("dy", 0.0) or 0.0)
  1250:         prior_speed = math.hypot(prior_dx, prior_dy)
  1251:         if prior_speed < 6.0:
  1252:             return None
  1253: 
  1254:         if tracked_position is None:
  1255:             held_distance = 0.0
  1256:         else:
  1257:             held_distance = math.hypot(
  1258:                 float(tracked_position[0]) - float(previous_position[0]),
  1259:                 float(tracked_position[1]) - float(previous_position[1]),
  1260:             )
  1261:         held_limit = max(3.0, min(10.0, prior_speed * 0.25))
  1262:         if held_distance > held_limit and int(previous_stuck or 0) <= 0:
  1263:             return None
  1264: 
  1265:         predicted = (
  1266:             int(round(float(previous_position[0]) + prior_dx)),
  1267:             int(round(float(previous_position[1]) + prior_dy)),
  1268:         )
  1269:         roi_radius = max(18.0, min(42.0, prior_speed * 0.80 + 7.0))
  1270:         try:
  1271:             ranked = ranker(
  1272:                 int(self.frame_count),
  1273:                 frame,
  1274:                 anchor=predicted,
  1275:                 radius=roi_radius,
  1276:                 maximum_candidates=10,
  1277:             )
  1278:         except Exception as exc:
  1279:             print(
  1280:                 f"[LOCAL_AI_TRAJECTORY] f{self.frame_count}: scorer failed "
  1281:                 f"({type(exc).__name__}: {exc})"
  1282:             )
  1283:             return None
  1284: 
  1285:         current_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
  1286:         previous_gray = snapshot.get("_prev_frame_gray")
  1287:         previous_size = float(snapshot.get("ball_size", 0.0) or 0.0)
  1288:         prediction_cap = max(9.0, min(22.0, prior_speed * 0.65))
  1289:         min_step = max(4.0, prior_speed * 0.35)
  1290:         max_step = max(28.0, prior_speed * 1.80 + 8.0)
  1291:         diagnostics = []
  1292:         valid = []
  1293: 
  1294:         for candidate in ranked[:10]:
  1295:             point = (int(candidate["x"]), int(candidate["y"]))
  1296:             ai_score = float(candidate.get("ai_score", 0.0) or 0.0)
  1297:             area = float(candidate.get("area", 0.0) or 0.0)
  1298:             zone = self._player_point_zone(point)
  1299:             prediction_error = math.hypot(
  1300:                 float(point[0]) - float(predicted[0]),
  1301:                 float(point[1]) - float(predicted[1]),
  1302:             )
  1303:             step_dx = float(point[0]) - float(previous_position[0])
  1304:             step_dy = float(point[1]) - float(previous_position[1])
  1305:             step = math.hypot(step_dx, step_dy)
  1306:             direction_cos = (
  1307:                 (step_dx * prior_dx + step_dy * prior_dy) / (step * prior_speed)
  1308:                 if step > 1e-6 and prior_speed > 1e-6 else -1.0
  1309:             )
  1310:             motion = self._candidate_motion_metrics(
  1311:                 current_gray,
  1312:                 point[0],
  1313:                 point[1],
  1314:                 radius=7,
  1315:                 previous_gray=previous_gray,
  1316:             ) or {}
  1317:             motion_mean = float(motion.get("mean", 0.0) or 0.0)
  1318:             motion_max = float(motion.get("max", 0.0) or 0.0)
  1319:             area_ratio = area / previous_size if previous_size > 0.0 else 1.0
  1320: 
  1321:             checks = {
  1322:                 "prediction": prediction_error <= prediction_cap,
  1323:                 "direction": direction_cos >= 0.45,
  1324:                 "step": min_step <= step <= max_step,
  1325:                 "motion": motion_mean >= 4.0 or motion_max >= 25.0,
  1326:                 "area": previous_size <= 0.0 or 0.12 <= area_ratio <= 5.0,
  1327:                 "ai": ai_score >= (0.30 if zone is not None else 0.25),
  1328:             }
  1329:             reject_reason = next((name for name, ok in checks.items() if not ok), None)
  1330:             source_penalty = 0.0 if candidate.get("mode") == "regular_court" else 0.75
  1331:             zone_penalty = 0.75 if zone is not None else 0.0
  1332:             trajectory_cost = (
  1333:                 prediction_error +
  1334:                 max(0.0, 1.0 - direction_cos) * 10.0 +
  1335:                 max(0.0, 1.0 - ai_score) * 8.0 +
  1336:                 source_penalty + zone_penalty
  1337:             )
  1338:             row = {
  1339:                 "rank": int(candidate.get("roi_rank", len(diagnostics) + 1)),
  1340:                 "position": point,
  1341:                 "ai_score": ai_score,
  1342:                 "mode": candidate.get("mode"),
  1343:                 "zone": zone,
  1344:                 "area": area,
  1345:                 "area_ratio": area_ratio,
  1346:                 "prediction_error": prediction_error,
  1347:                 "direction_cos": direction_cos,
  1348:                 "step": step,
  1349:                 "motion_mean": motion_mean,
  1350:                 "motion_max": motion_max,
  1351:                 "trajectory_cost": trajectory_cost,
  1352:                 "valid": reject_reason is None,
====================================================================================================
SOURCE 1394:1692
====================================================================================================
  1394:                 writer(payload)
  1395:             except Exception as exc:
  1396:                 print(
  1397:                     f"[LOCAL_AI_TRAJECTORY] f{self.frame_count}: "
  1398:                     f"debug event write failed ({type(exc).__name__}: {exc})"
  1399:                 )
  1400: 
  1401:         work_dir = getattr(recovery, "work_dir", None)
  1402:         if work_dir is not None:
  1403:             try:
  1404:                 debug_dir = os.path.join(str(work_dir), "trajectory_frames")
  1405:                 os.makedirs(debug_dir, exist_ok=True)
  1406:                 debug_image = frame.copy()
  1407:                 cv2.circle(debug_image, tuple(map(int, previous_position)), 13, (0, 255, 255), 2)
  1408:                 cv2.circle(debug_image, predicted, int(round(roi_radius)), (255, 255, 0), 2)
  1409:                 if tracked_position is not None:
  1410:                     cv2.circle(debug_image, tuple(map(int, tracked_position)), 11, (0, 0, 255), 2)
  1411:                 for row in diagnostics[:5]:
  1412:                     point = tuple(map(int, row["position"]))
  1413:                     cv2.circle(debug_image, point, 12, (255, 0, 255), 2)
  1414:                     cv2.putText(
  1415:                         debug_image,
  1416:                         f"#{row['rank']} e{row['prediction_error']:.0f} a{row['ai_score']:.2f}",
  1417:                         (point[0] + 7, point[1] - 7),
  1418:                         cv2.FONT_HERSHEY_SIMPLEX,
  1419:                         0.45,
  1420:                         (255, 0, 255),
  1421:                         1,
  1422:                     )
  1423:                 output_path = os.path.join(
  1424:                     debug_dir, f"trajectory_f{int(self.frame_count):08d}.jpg"
  1425:                 )
  1426:                 cv2.imwrite(output_path, debug_image)
  1427:                 print(f"[LOCAL_AI_TRAJECTORY_IMAGE] f{self.frame_count} saved={output_path}")
  1428:             except Exception as exc:
  1429:                 print(
