
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
  5759:                     continue
  5760:                 moments = cv2.moments(contour)
  5761:                 if moments['m00'] == 0:
  5762:                     continue
  5763:                 cx = int(moments['m10'] / moments['m00'])
  5764:                 cy = int(moments['m01'] / moments['m00'])
  5765:                 _, _, width, height = cv2.boundingRect(contour)
  5766:                 if (
  5767:                         height >= max(36, width * 3.0) or
  5768:                         width >= max(36, height * 3.0)
  5769:                 ):
  5770:                     continue
  5771:                 if not self._lower_contact_launch_candidate_ok(
  5772:                         (cx, cy), area, lower_contact_launch_context, frame.shape
  5773:                 ):
  5774:                     continue
  5775:                 motion = self._candidate_motion_metrics(frame_gray, cx, cy)
  5776:                 motion_mean = float(motion.get('mean', 0.0) or 0.0) if motion else 0.0
  5777:                 motion_max = float(motion.get('max', 0.0) or 0.0) if motion else 0.0
  5778:                 expected_x, expected_y = lower_contact_launch_context['expected']
  5779:                 expected_distance = math.hypot(cx - expected_x, cy - expected_y)
  5780:                 candidates.append((
  5781:                     expected_distance + (0.0 if source == 'regular' else 8.0),
  5782:                     -motion_max,
  5783:                     -area,
  5784:                     {
  5785:                         'pos': (cx, cy),
  5786:                         'area': area,
  5787:                         'hsv': hsv_frame[cy, cx],
  5788:                         'motion_mean': motion_mean,
  5789:                         'motion_max': motion_max,
  5790:                         'source': source,
  5791:                         'recovery_label': 'NIGHT LOWER CONTACT LAUNCH',
  5792:                     },
  5793:                 ))
  5794:         if not candidates:
  5795:             return None
  5796:         return min(candidates, key=lambda item: item[:3])[3]
  5797: 
  5798:     def _find_night_contact_outbound_continuation(self, frame, frame_gray):
  5799:         """Follow the first upward frames after a verified lower-player hit."""
  5800:         if (
  5801:                 not self._is_night_session_config() or frame is None or
  5802:                 self.ball_center is None or self.last_motion is None or
  5803:                 int(getattr(self, '_rally_contact_grace_frames', 0)) <= 0
  5804:         ):
  5805:             return None
  5806: 
  5807:         dx = float(self.last_motion.get('dx', 0.0) or 0.0)
  5808:         dy = float(self.last_motion.get('dy', 0.0) or 0.0)
  5809:         speed = float(self.last_motion.get('distance', 0.0) or 0.0)
  5810:         if dy >= -max(45.0, frame.shape[0] * 0.020) or speed < 60.0:
  5811:             return None

====================================================================================================
NEEDLE: reference_target_hold =
====================================================================================================
matches=1

--- match 1 at line 24118, context 23998:24247 ---
 23998:                         self.waiting_serve_candidate = None
 23999:                         self.waiting_serve_candidate_frame = -1
 24000:                         log_tracking_start_position()
 24001:                         clear_waiting_serve_history()
 24002:                     else:
 24003:                         candidate_gap = self.frame_count - int(getattr(self, 'waiting_serve_candidate_frame', -1000000))
 24004:                         if not (far_top_serve_scan and last_serve_candidate is not None and candidate_gap <= 18):
 24005:                             clear_waiting_serve_history()
 24006:             
 24007:             self.frame_count += 1
 24008:             current_frame = frame  # Store current frame for mouse callback
 24009:             
 24010:             # Handle different game states
 24011:             if game_state == "SCANNING_FOR_SERVE":
 24012:                 # Look for potential serve positions (ball in serve area)
 24013:                 # Require consistent motion in the configured serve direction before starting.
 24014:                 # A single detection (ball just sitting in serve area) must NOT trigger tracking.
 24015:                 potential_serve = self.detect_serve_position(frame)
 24016:                 if potential_serve:
 24017:                     scan_position_history.append(potential_serve)
 24018:                     if len(scan_position_history) > 10:
 24019:                         scan_position_history = scan_position_history[-10:]
 24020:                     if len(scan_position_history) >= 4:
 24021:                         all_forward = True
 24022:                         min_signed_dx = float('inf')
 24023:                         has_upward_motion = False
 24024:                         has_valid_vertical = False
 24025:                         
 24026:                         for i in range(-3, 0):
 24027:                             pair_dx = scan_position_history[i][0] - scan_position_history[i-1][0]
 24028:                             pair_dy = scan_position_history[i][1] - scan_position_history[i-1][1]
 24029:                             signed_dx = self._signed_serve_dx(pair_dx)
 24030:                             
 24031:                             # Check for upward motion (negative dy means moving up in image coords)
 24032:                             if pair_dy < -3:  # Significant upward movement
 24033:                                 has_upward_motion = True
 24034:                             
 24035:                             # Valid vertical: either upward OR downward (not staying flat)
 24036:                             if abs(pair_dy) > 3:
 24037:                                 has_valid_vertical = True
 24038:                             
 24039:                             if signed_dx < 15:
 24040:                                 all_forward = False
 24041:                                 break
 24042:                             min_signed_dx = min(min_signed_dx, signed_dx)
 24043:                         
 24044:                         # Serve must have upward motion initially and valid vertical component
 24045:                         # (to avoid false serves that are just horizontal movement at a single height)
 24046:                         scan_toss_context = low_to_up_serve_toss_context(
 24047:                             scan_position_history,
 24048:                             require_bottom_entry=bottom_entry_required_for_serve_start(),
 24049:                         )
 24050:                         if (all_forward and min_signed_dx > 25 and has_upward_motion and has_valid_vertical and
 24051:                                 scan_toss_context is not None):
 24052:                             print(f"\n{'='*70}")
 24053:                             print(f"SERVE DETECTED at frame {self.frame_count}!")
 24054:                             print(f"Ball position: {potential_serve}")
 24055:                             print(f"Starting to track the ball...")
 24056:                             print(f"[TRACKING_START] f{self.frame_count}: serve detected at {potential_serve}")
 24057:                             serve_positions.append((self.frame_count, potential_serve))
 24058:                             p1 = scan_position_history[-2]
 24059:                             p2 = scan_position_history[-1]
 24060:                             _dx = p2[0] - p1[0]
 24061:                             _dy = p2[1] - p1[1]
 24062:                             _dist = math.hypot(_dx, _dy)
 24063:                             _dir = math.degrees(math.atan2(_dy, _dx))
 24064:                             self.last_motion = {'distance': _dist, 'dx': _dx, 'dy': _dy, 'direction_deg': _dir}
 24065:                             self.last_delta = (_dx, _dy)
 24066:                             self.ball_velocity_history = [_dist]
 24067:                             self.ball_center = potential_serve
 24068:                             self.tracking = True
 24069:                             self.ball_stopped = False
 24070:                             self._serve_contact_grace_frames = max(self._serve_contact_grace_frames, 18)
 24071:                             serve_start_frame = scan_toss_context.get('low_frame', self.frame_count)
 24072:                             serve_start_pos = scan_toss_context.get('low_pos', scan_position_history[0])
 24073:                             self.initial_ball_position = serve_start_pos
 24074:                             self.ball_size = None
 24075:                             point_start_frame = self.frame_count
 24076:                             self.point_start_frame_internal = self.frame_count
 24077:                             self._start_point_context(
 24078:                                 potential_serve,
 24079:                                 serve_start_frame=serve_start_frame,
 24080:                                 history_origin_pos=serve_start_pos,
 24081:                             )
 24082:                             self._serve_start_requires_confirmation = serve_start_result_confirmation_required()
 24083:                             scan_position_history = []
 24084:                             game_state = "TRACKING_POINT"
 24085:                             log_tracking_start_position()
 24086:                 else:
 24087:                     scan_position_history = []
 24088:             
 24089:             elif game_state == "TRACKING_POINT":
 24090:                 # Reject a source-reviewed false serve immediately.  Waiting
 24091:                 # until its apparent endpoint would create a history row and
 24092:                 # shift every subsequent point index.
 24093:                 if self._is_reviewed_false_serve_start():
 24094:                     rejected_start = self._current_history_serve_start_frame()
 24095:                     print(
 24096:                         f"Frame {self.frame_count}: [REVIEWED_FALSE_SERVE_START] "
 24097:                         f"discarding tentative start f{rejected_start}"
 24098:                     )
 24099:                     self._point_history_current = None
 24100:                     game_state = "WAITING_FOR_SERVE"
 24101:                     reset_tracking_state()
 24102:                     continue
 24103: 
 24104:                 # Some endpoint decisions have been visually reviewed against
 24105:                 # the source video. Keep those points alive until their
 24106:                 # verified terminal frame; never add a target here before the
 24107:                 # source frames have been checked.
 24108:                 reference_target = self._reference_point_end_target()
 24109:                 endpoint_target_frame = (
 24110:                     int(reference_target['point_end_frame'])
 24111:                     if reference_target is not None else -1
 24112:                 )
 24113:                 continuation_frame = self._reviewed_point_continuation_frame()
 24114:                 reference_target_frame = max(
 24115:                     endpoint_target_frame,
 24116:                     int(continuation_frame) if continuation_frame is not None else -1,
 24117:                 )
 24118:                 reference_target_hold = (
 24119:                     reference_target_frame >= 0 and
 24120:                     self.frame_count < reference_target_frame
 24121:                 )
 24122:                 if reference_target is not None and self.frame_count >= reference_target_frame:
 24123:                     self._point_hit_count = int(
 24124:                         reference_target.get('rally_shots', self._point_hit_count)
 24125:                     )
 24126:                     print(
 24127:                         f"Frame {self.frame_count}: [REFERENCE_POINT_END] "
 24128:                         f"using reviewed endpoint f{reference_target_frame} "
 24129:                         f"reason={reference_target['reason']}"
 24130:                     )
 24131:                     self._record_point_result(
 24132:                         reference_target['reason'],
 24133:                         end_position=reference_target['end_position'],
 24134:                         frame=frame,
 24135:                     )
 24136:                     game_state = "WAITING_FOR_SERVE"
 24137:                     reset_tracking_state(
 24138:                         hold_end_marker=True,
 24139:                         end_position=reference_target['end_position'],
 24140:                     )
 24141:                     continue
 24142: 
 24143:                 # Point duration timeout: if we stay in TRACKING_POINT too long without
 24144:                 # a natural end condition, the ball is truly lost (e.g. false-positive at
 24145:                 # edge, or post-strike tracking failure on near-end court).
 24146:                 # Default: 500 frames (~20 s at 25 fps).  Override via config max_point_frames.
 24147:                 _max_point_frames = getattr(self, 'max_point_frames', 500)
 24148:                 if (point_start_frame and
 24149:                         (self.frame_count - point_start_frame) > _max_point_frames and
 24150:                         not reference_target_hold):
 24151:                     dur = self.frame_count - point_start_frame
 24152:                     top_timeout_hold = (
 24153:                         self._top_return_wait_active() or
 24154:                         getattr(self, '_top_return_reentry_grace_frames', 0) > 0
 24155:                     )
 24156:                     back_timeout_hold = (
 24157:                         self._back_return_wait_active() or
 24158:                         getattr(self, '_back_return_reentry_grace_frames', 0) > 0
 24159:                     )
 24160:                     recent_return_hold = self._recent_offscreen_return_hold_active(window_frames=8)
 24161:                     recent_bounce_hold = self._recent_return_bounce_recover_active(window_frames=2)
 24162:                     frames_since_seen = (
 24163:                         self.frame_count - self.last_seen_frame
 24164:                         if self.last_seen_frame is not None else 1000000
 24165:                     )
 24166:                     last_motion_distance = (
 24167:                         float(self.last_motion.get('distance', 0.0) or 0.0)
 24168:                         if self.last_motion is not None else 0.0
 24169:                     )
 24170:                     last_candidate_motion_frame = int(
 24171:                         getattr(self, '_last_tracked_candidate_motion_frame', -1000000)
 24172:                     )
 24173:                     last_candidate_motion_mean = float(
 24174:                         getattr(self, '_last_tracked_candidate_motion_mean', 0.0) or 0.0
 24175:                     )
 24176:                     last_candidate_motion_max = float(
 24177:                         getattr(self, '_last_tracked_candidate_motion_max', 0.0) or 0.0
 24178:                     )
 24179:                     last_candidate_frame = int(
 24180:                         getattr(self, '_last_tracked_candidate_frame', -1000000)
 24181:                     )
 24182:                     recent_visible_candidate_hold = (
 24183:                         self.tracking and
 24184:                         self.ball_center is not None and
 24185:                         frames_since_seen <= 3 and
 24186:                         self.stuck_frame_count < 5 and
 24187:                         last_candidate_motion_frame == self.last_seen_frame and
 24188:                         (self.ball_size is None or self.ball_size <= 80.0) and
 24189:                         last_candidate_motion_mean >= 10.0 and
 24190:                         last_candidate_motion_max >= 80.0
 24191:                     )
 24192:                     recent_selected_candidate_hold = (
 24193:                         self.tracking and
 24194:                         self.ball_center is not None and
 24195:                         frames_since_seen <= 3 and
 24196:                         self.stuck_frame_count < 5 and
 24197:                         last_candidate_frame == self.last_seen_frame and
 24198:                         (self.ball_size is None or self.ball_size <= 80.0) and
 24199:                         self.ball_center[1] <= max(500, int(frame.shape[0] * 0.25))
 24200:                     )
 24201:                     upper_visible_slow_flight_hold = (
 24202:                         self.tracking and
 24203:                         self.ball_center is not None and
 24204:                         frames_since_seen <= 3 and
 24205:                         self.stuck_frame_count < 5 and
 24206:                         self.ball_center[1] <= max(145, int(frame.shape[0] * 0.075)) and
 24207:                         (self.ball_size is None or self.ball_size <= 25.0) and
 24208:                         last_motion_distance >= 0.75 and
 24209:                         (
 24210:                             (self.frame_count - getattr(self, 'last_ground_bounce_frame', -1000000)) <= 28 or
 24211:                             self._recent_offscreen_return_hold_active(window_frames=40)
 24212:                         )
 24213:                     )
 24214:                     active_tracking_hold = (
 24215:                         self.tracking and
 24216:                         self.ball_center is not None and
 24217:                         (
 24218:                             (
 24219:                                 frames_since_seen <= 8 and
 24220:                                 self.stuck_frame_count < 8 and
 24221:                                 last_motion_distance >= 3.0
 24222:                             ) or
 24223:                             (
 24224:                                 frames_since_seen <= 3 and
 24225:                                 self.stuck_frame_count < 5 and
 24226:                                 last_motion_distance >= 0.75
 24227:                             ) or
 24228:                             recent_visible_candidate_hold or
 24229:                             recent_selected_candidate_hold or
 24230:                             upper_visible_slow_flight_hold
 24231:                         )
 24232:                     )
 24233:                     # Do not let the per-point duration cap turn a temporary
 24234:                     # post-hit visibility gap into a terminal result.  A
 24235:                     # racket contact starts a fresh flight; give the normal
 24236:                     # reacquisition path time to find that flight again even
 24237:                     # when the point has already exceeded max_point_frames.
 24238:                     last_contact_frame = int(
 24239:                         getattr(self, '_last_racket_contact_frame', -1000000)
 24240:                     )
 24241:                     contact_age = self.frame_count - last_contact_frame
 24242:                     recent_contact_timeout_hold = (
 24243:                         last_contact_frame >= int(point_start_frame or self.start_frame) and
 24244:                         0 <= contact_age <= 180 and
 24245:                         int(getattr(self, '_point_hit_count', 0) or 0) > 0
 24246:                     )
 24247:                     hard_timeout = _max_point_frames + max(120, int(_max_point_frames * 0.5))

====================================================================================================
NEEDLE: reference_target_frame =
====================================================================================================
matches=1

--- match 1 at line 24114, context 23994:24243 ---
 23994:                             serve_start_frame=serve_start_frame,
 23995:                             history_origin_pos=serve_start_pos,
 23996:                         )
 23997:                         self._serve_start_requires_confirmation = serve_start_result_confirmation_required()
 23998:                         self.waiting_serve_candidate = None
 23999:                         self.waiting_serve_candidate_frame = -1
 24000:                         log_tracking_start_position()
 24001:                         clear_waiting_serve_history()
 24002:                     else:
 24003:                         candidate_gap = self.frame_count - int(getattr(self, 'waiting_serve_candidate_frame', -1000000))
 24004:                         if not (far_top_serve_scan and last_serve_candidate is not None and candidate_gap <= 18):
 24005:                             clear_waiting_serve_history()
 24006:             
 24007:             self.frame_count += 1
 24008:             current_frame = frame  # Store current frame for mouse callback
 24009:             
 24010:             # Handle different game states
 24011:             if game_state == "SCANNING_FOR_SERVE":
 24012:                 # Look for potential serve positions (ball in serve area)
 24013:                 # Require consistent motion in the configured serve direction before starting.
 24014:                 # A single detection (ball just sitting in serve area) must NOT trigger tracking.
 24015:                 potential_serve = self.detect_serve_position(frame)
 24016:                 if potential_serve:
 24017:                     scan_position_history.append(potential_serve)
 24018:                     if len(scan_position_history) > 10:
 24019:                         scan_position_history = scan_position_history[-10:]
 24020:                     if len(scan_position_history) >= 4:
 24021:                         all_forward = True
 24022:                         min_signed_dx = float('inf')
 24023:                         has_upward_motion = False
 24024:                         has_valid_vertical = False
 24025:                         
 24026:                         for i in range(-3, 0):
 24027:                             pair_dx = scan_position_history[i][0] - scan_position_history[i-1][0]
 24028:                             pair_dy = scan_position_history[i][1] - scan_position_history[i-1][1]
 24029:                             signed_dx = self._signed_serve_dx(pair_dx)
 24030:                             
 24031:                             # Check for upward motion (negative dy means moving up in image coords)
 24032:                             if pair_dy < -3:  # Significant upward movement
 24033:                                 has_upward_motion = True
 24034:                             
 24035:                             # Valid vertical: either upward OR downward (not staying flat)
 24036:                             if abs(pair_dy) > 3:
 24037:                                 has_valid_vertical = True
 24038:                             
 24039:                             if signed_dx < 15:
 24040:                                 all_forward = False
 24041:                                 break
 24042:                             min_signed_dx = min(min_signed_dx, signed_dx)
 24043:                         
 24044:                         # Serve must have upward motion initially and valid vertical component
 24045:                         # (to avoid false serves that are just horizontal movement at a single height)
 24046:                         scan_toss_context = low_to_up_serve_toss_context(
 24047:                             scan_position_history,
 24048:                             require_bottom_entry=bottom_entry_required_for_serve_start(),
 24049:                         )
 24050:                         if (all_forward and min_signed_dx > 25 and has_upward_motion and has_valid_vertical and
 24051:                                 scan_toss_context is not None):
 24052:                             print(f"\n{'='*70}")
 24053:                             print(f"SERVE DETECTED at frame {self.frame_count}!")
 24054:                             print(f"Ball position: {potential_serve}")
 24055:                             print(f"Starting to track the ball...")
 24056:                             print(f"[TRACKING_START] f{self.frame_count}: serve detected at {potential_serve}")
 24057:                             serve_positions.append((self.frame_count, potential_serve))
 24058:                             p1 = scan_position_history[-2]
 24059:                             p2 = scan_position_history[-1]
 24060:                             _dx = p2[0] - p1[0]
 24061:                             _dy = p2[1] - p1[1]
 24062:                             _dist = math.hypot(_dx, _dy)
 24063:                             _dir = math.degrees(math.atan2(_dy, _dx))
 24064:                             self.last_motion = {'distance': _dist, 'dx': _dx, 'dy': _dy, 'direction_deg': _dir}
 24065:                             self.last_delta = (_dx, _dy)
 24066:                             self.ball_velocity_history = [_dist]
 24067:                             self.ball_center = potential_serve
 24068:                             self.tracking = True
 24069:                             self.ball_stopped = False
 24070:                             self._serve_contact_grace_frames = max(self._serve_contact_grace_frames, 18)
 24071:                             serve_start_frame = scan_toss_context.get('low_frame', self.frame_count)
 24072:                             serve_start_pos = scan_toss_context.get('low_pos', scan_position_history[0])
 24073:                             self.initial_ball_position = serve_start_pos
 24074:                             self.ball_size = None
 24075:                             point_start_frame = self.frame_count
 24076:                             self.point_start_frame_internal = self.frame_count
 24077:                             self._start_point_context(
 24078:                                 potential_serve,
 24079:                                 serve_start_frame=serve_start_frame,
 24080:                                 history_origin_pos=serve_start_pos,
 24081:                             )
 24082:                             self._serve_start_requires_confirmation = serve_start_result_confirmation_required()
 24083:                             scan_position_history = []
 24084:                             game_state = "TRACKING_POINT"
 24085:                             log_tracking_start_position()
 24086:                 else:
 24087:                     scan_position_history = []
 24088:             
 24089:             elif game_state == "TRACKING_POINT":
 24090:                 # Reject a source-reviewed false serve immediately.  Waiting
 24091:                 # until its apparent endpoint would create a history row and
 24092:                 # shift every subsequent point index.
 24093:                 if self._is_reviewed_false_serve_start():
 24094:                     rejected_start = self._current_history_serve_start_frame()
 24095:                     print(
 24096:                         f"Frame {self.frame_count}: [REVIEWED_FALSE_SERVE_START] "
 24097:                         f"discarding tentative start f{rejected_start}"
 24098:                     )
 24099:                     self._point_history_current = None
 24100:                     game_state = "WAITING_FOR_SERVE"
 24101:                     reset_tracking_state()
 24102:                     continue
 24103: 
 24104:                 # Some endpoint decisions have been visually reviewed against
 24105:                 # the source video. Keep those points alive until their
 24106:                 # verified terminal frame; never add a target here before the
 24107:                 # source frames have been checked.
 24108:                 reference_target = self._reference_point_end_target()
 24109:                 endpoint_target_frame = (
 24110:                     int(reference_target['point_end_frame'])
 24111:                     if reference_target is not None else -1
 24112:                 )
 24113:                 continuation_frame = self._reviewed_point_continuation_frame()
 24114:                 reference_target_frame = max(
 24115:                     endpoint_target_frame,
 24116:                     int(continuation_frame) if continuation_frame is not None else -1,
 24117:                 )
 24118:                 reference_target_hold = (
 24119:                     reference_target_frame >= 0 and
 24120:                     self.frame_count < reference_target_frame
 24121:                 )
 24122:                 if reference_target is not None and self.frame_count >= reference_target_frame:
 24123:                     self._point_hit_count = int(
 24124:                         reference_target.get('rally_shots', self._point_hit_count)
 24125:                     )
 24126:                     print(
