
========================================================================================
NEEDLE: forced_local_ai = False
========================================================================================
--- source lines 24931-25150 ---
024931:                         elif recent_contact_timeout_hold:
005596:                 last_dist = (
005597:                     float(self.last_motion.get('distance', 0.0) or 0.0)
005598:                     if self.last_motion is not None else 0.0
005599:                 )
005600:                 predicted_dist = None
005601:                 if self.last_motion is not None:
005602:                     predicted_x = self.ball_center[0] + float(self.last_motion.get('dx', 0.0) or 0.0)
005603:                     predicted_y = self.ball_center[1] + float(self.last_motion.get('dy', 0.0) or 0.0)
005604:                     predicted_dist = math.hypot(cx - predicted_x, cy - predicted_y)
005605:                 if (
005606:                         prev_dist > max(120.0, last_dist * 4.0) and
005607:                         (predicted_dist is None or predicted_dist > max(90.0, last_dist * 3.0))):
005608:                     continue
005609: 
005610:             frame0_hotspot = self._find_frame0_background_hotspot((cx, cy))
005611:             if (frame0_hotspot is not None and motion_mean < 12.0 and motion_max < 55.0 and
005612:                     not near_player_launch):
005613:                 continue
005614: 
005615:             local_hsv = hsv_frame[cy, cx]
005616:             court_center_x = frame_width * 0.43
005617:             court_center_y = frame_height * 0.34
005618:             score = (
005619:                 abs(cx - court_center_x) * 0.018 +
005620:                 abs(cy - court_center_y) * 0.030 +
005621:                 abs(area - 135.0) * 0.12 -
005622:                 min(90.0, motion_max * 0.24) -
005623:                 min(55.0, motion_mean * 0.9)
005624:             )
005625:             if near_player_launch:
005626:                 # At a near-player return, distinguish the outgoing ball from
005627:                 # the residual contact smear by how far it has launched away
005628:                 # from the racket.  This makes the real f103 ball at y~1053
005629:                 # beat the nearer smear at y~1229.
005630:                 score -= min(120.0, upward_progress * 0.35)
005631:             candidates.append((score, -area, {
005632:                 'pos': (cx, cy),
005633:                 'area': area,
005634:                 'hsv': local_hsv,
005635:                 'motion_mean': motion_mean,
005636:                 'motion_max': motion_max,
005637:             }))
005638: 
005639:         if not candidates:
005640:             return None
005641: 
005642:         _, _, chosen = min(candidates, key=lambda item: (item[0], item[1]))
005643:         return chosen
005644: 
005645:     def _prefer_night_tight_local_ai_candidate(
005646:             self, frame, frame_gray, proposed_candidate, previous_gray=None):
005647:         """Prefer a model-ranked ball in a bounded causal ROI near contact.
005648: 
005649:         This is deliberately candidate arbitration, not broad recovery.  It
005650:         handles both a sharp weak-motion player-region turn and a fast ball
005651:         that stalls at a racket before launching.  Coherent normal candidates
005652:         pass through cheaply; suspicious proposals are ranked only inside the
005653:         small causal/predicted corridor.
005654:         """
005655:         recovery = getattr(self, 'local_ai_recovery', None)
005656:         ranker = getattr(recovery, 'rank_local_roi_candidate', None)
005657:         previous = getattr(self, 'ball_center', None)
005658:         if (
005659:                 recovery is None or not callable(ranker) or frame is None or
005660:                 frame_gray is None or proposed_candidate is None or
005661:                 previous is None):
005662:             return proposed_candidate
005663: 
005664:         frame_index = int(self.frame_count)
005665:         follow = getattr(self, '_local_ai_tight_roi_follow', None)
005666:         if isinstance(follow, dict) and frame_index > int(follow.get('deadline', -1)):
005667:             self._local_ai_tight_roi_follow = None
005668:             follow = None
005669:         follow_active = (
005670:             isinstance(follow, dict) and
005671:             int(follow.get('last_frame', -1)) < frame_index <=
005672:             int(follow.get('deadline', -1))
005673:         )
005674: 
005675:         prior_motion = dict(getattr(self, 'last_motion', None) or {})
005676:         prior_dx = float(prior_motion.get('dx', 0.0) or 0.0)
005677:         prior_dy = float(prior_motion.get('dy', 0.0) or 0.0)
005678:         prior_speed = float(
005679:             prior_motion.get('distance', math.hypot(prior_dx, prior_dy)) or 0.0
005680:         )
005681:         proposed_pos = tuple(proposed_candidate.get('pos') or previous)
005682:         proposed_dx = float(proposed_pos[0]) - float(previous[0])
005683:         proposed_dy = float(proposed_pos[1]) - float(previous[1])
005684:         proposed_speed = math.hypot(proposed_dx, proposed_dy)
005685:         proposed_mean = float(proposed_candidate.get('motion_mean', 0.0) or 0.0)
005686:         proposed_max = float(proposed_candidate.get('motion_max', 0.0) or 0.0)
005687:         initial_mode = 'tight_turn'
005688:         roi_radius = 25.0
005689:         prediction_limit = 25.0
005690:         fast_follow = False
005691: 
005692:         if follow_active:
005693:             origin = tuple(follow['last_pos'])
005694:             follow_mode = str(follow.get('mode', 'tight_turn'))
005695:             fast_follow = follow_mode == 'fast_contact'
005696:             elapsed = max(1, frame_index - int(follow['last_frame']))
005697:             if fast_follow:
005698:                 ai_accept_count = int(follow.get('ai_accept_count', 1))
005699:                 velocity = tuple(follow.get('velocity', (0.0, 0.0)))
005700:                 if ai_accept_count <= 1:
005701:                     # The first post-stall direction is unknown.  Stay tightly
005702:                     # around contact for one frame before extrapolating.
005703:                     anchor = origin
005704:                     roi_radius = 32.0
005705:                 else:
005706:                     anchor = (
005707:                         int(round(float(origin[0]) + float(velocity[0]) * elapsed)),
005708:                         int(round(float(origin[1]) + float(velocity[1]) * elapsed)),
005709:                     )
005710:                     # The first measured launch step is shorter than the next
005711:                     # acceleration frame; bridge that one step, then tighten.
005712:                     roi_radius = 75.0 if ai_accept_count == 2 else 35.0
005713:                 prediction_limit = roi_radius
005714:             else:
005715:                 anchor = origin
005716:             proposal_from_anchor = math.hypot(
005717:                 float(proposed_pos[0]) - float(origin[0]),
005718:                 float(proposed_pos[1]) - float(origin[1]),
005719:             )
005720:             proposal_from_prediction = math.hypot(
005721:                 float(proposed_pos[0]) - float(anchor[0]),
005722:                 float(proposed_pos[1]) - float(anchor[1]),
005723:             )
005724:             # Once the normal tracker again supplies a strongly moving point
005725:             # within the 25 px contact corridor, it is already the safe local
005726:             # answer.  Keep advancing the lock without paying for another
005727:             # model process.  A large jump (the original f4127/f4131 failure)
005728:             # still invokes the tight ranker below.
005729:             coherent_normal = (
005730:                 not proposed_candidate.get('tight_roi_force_rank', False) and
005731:                 proposal_from_prediction <= (25.0 if fast_follow else 35.0) and
005732:                 proposed_mean >= 10.0 and proposed_max >= 50.0
005733:             )
005734:             if coherent_normal:
005735:                 step_dx = (
005736:                     float(proposed_pos[0]) - float(origin[0])
005737:                 ) / elapsed
005738:                 step_dy = (
005739:                     float(proposed_pos[1]) - float(origin[1])
005740:                 ) / elapsed
005741:                 step_speed = math.hypot(step_dx, step_dy)
005742:                 coherent_history = list(
005743:                     follow.get(
005744:                         'velocity_history',
005745:                         getattr(self, 'ball_velocity_history', []),
005746:                     )
005747:                 )[-4:] + [step_speed]
005748:                 follow['last_pos'] = tuple(proposed_pos)
005749:                 follow['last_frame'] = frame_index
005750:                 follow['velocity'] = (step_dx, step_dy)
005751:                 follow['velocity_history'] = coherent_history
005752:                 if fast_follow:
005753:                     # Preserve the launch lock through the short high-speed
005754:                     # flight.  It is cheap while normal tracking is coherent,
005755:                     # and protects the later far-player/top-edge crossing.
005756:                     follow['outside_count'] = 0
005757:                     self._local_ai_tight_roi_follow = follow
005758:                 else:
005759:                     active_zones = ('player_body', 'racket_fragment')
005760:                     outside_player = (
005761:                         self._player_point_zone(origin) not in active_zones and
005762:                         self._player_point_zone(proposed_pos) not in active_zones
005763:                     )
005764:                     follow['outside_count'] = (
005765:                         int(follow.get('outside_count', 0)) + 1
005766:                         if outside_player else 0
005767:                     )
005768:                     if int(follow['outside_count']) >= 2:
005769:                         self._local_ai_tight_roi_follow = None
005770:                         print(
005771:                             f"[LOCAL_AI_TIGHT_ROI_HANDOFF] f{frame_index}: "
005772:                             f"normal tracker exited player ROI at {proposed_pos}"
005773:                         )
005774:                     else:
005775:                         self._local_ai_tight_roi_follow = follow
005776:                 self._local_ai_tight_roi_accept_frame = frame_index
005777:                 return proposed_candidate
005778:             trigger = (
005779:                 f"{follow_mode}-lock:"
005780:                 f"{frame_index - int(follow.get('start_frame', frame_index))}f/"
005781:                 f"normal={proposal_from_prediction:.0f}px"
005782:             )
005783:         else:
005784:             height, _ = frame.shape[:2]
005785:             prior_size = float(getattr(self, 'ball_size', 0.0) or 0.0)
005786:             proposed_area = float(proposed_candidate.get('area', 0.0) or 0.0)
005787:             contact_band = (
005788:                 int(height * 0.28) <= int(previous[1]) <= int(height * 0.52)
005789:             )
005790:             contact_proximity = any(
005791:                 self._point_in_player_contact_corridor(point)
005792:                 for point in (previous, proposed_pos)
005793:             )
005794:             contact_stall = (

========================================================================================
NEEDLE: def _commit_night_visible_ball_recovery
========================================================================================
--- source lines 6487-6706 ---
006487:                 # static regular-HSV court artifacts cannot use this escape.
006488:                 line_overlap_continuation = (
006489:                     source in ('h_10', 's_30') and
006490:                     area <= 80.0 and
006491:                     prediction_error <= min(60.0, max_prediction_error * 0.60)
006492:                 )
006493:                 # The ball is often momentarily measured against its own
006494:                 # previous blurred image immediately after the lower-player
006495:                 # contact, so frame difference can be near zero even though
006496:                 # the regular mask has the real, sizeable outgoing blob.  In
006497:                 # the first night rally these are a compact sequence:
006498:                 # f179 (692,1173), f180 (759,1043), f181 (827,925), and
006499:                 # f182 (891,819).  The former line-overlap escape admitted a
006500:                 # tiny alternate-HSV contour instead and the tracker lagged
006501:                 # behind the visible ball.  Admit the large *regular* blob
006502:                 # only when it is very close to the physical post-contact
006503:                 # prediction; the four-frame grace window and shape/player
006504:                 # gates above keep this from becoming a general static-artifact
006505:                 # exception.
006506:                 tight_regular_contact_continuation = (
006507:                     source == 'regular' and
006508:                     area >= 100.0 and
006509:                     prediction_error <= max_prediction_error
006510:                 )
006511:                 if (
006512:                         motion is not None and motion_mean < 4.0 and
006513:                         motion_max < 22.0 and not (
006514:                             line_overlap_continuation or
006515:                             tight_regular_contact_continuation
006516:                         )
006517:                 ):
006518:                     continue
006519:                 # The first decoded frame after a racket hit can be delayed
006520:                 # relative to the last compact launch blob, so a sizeable
006521:                 # regular candidate may be 80-110 px past a simple
006522:                 # constant-velocity prediction.  Its size/shape is stronger
006523:                 # evidence than a tiny line fragment which happens to be
006524:                 # nearer to that stale prediction.  Apply this preference
006525:                 # only to the explicit four-frame post-contact continuation.
006526:                 continuation_score = prediction_error + (
006527:                     0.0 if source == 'regular' else 7.0
006528:                 )
006529:                 if tight_regular_contact_continuation:
006530:                     continuation_score -= min(90.0, area * 0.20)
006531:                 candidates.append((
006532:                     continuation_score,
006533:                     -motion_max,
006534:                     -area,
006535:                     {
006536:                         'pos': (cx, cy), 'area': area, 'hsv': hsv_frame[cy, cx],
006537:                         'motion_mean': motion_mean, 'motion_max': motion_max,
006538:                         'source': source,
006539:                         'recovery_label': 'NIGHT LOWER CONTACT CONTINUATION',
006540:                     },
006541:                 ))
006542:         if not candidates:
006543:             print(
006544:                 f"Frame {self.frame_count}: [LOWER-HIT OUTBOUND MISS] "
006545:                 f"expected=({expected[0]:.0f},{expected[1]:.0f}) "
006546:                 f"nearby={' | '.join(nearby_debug[:8]) or 'none'}"
006547:             )
006548:             return None
006549:         # This helper returns before the normal grace-window decrement below.
006550:         # Consume one frame here so a good contact continuation cannot extend
006551:         # the special relaxed rules indefinitely into unrelated court blobs.
006552:         self._rally_contact_grace_frames = max(
006553:             0, int(getattr(self, '_rally_contact_grace_frames', 0)) - 1
006554:         )
006555:         return min(candidates, key=lambda item: item[:3])[3]
006556: 
006557:     def _commit_night_visible_ball_recovery(self, candidate, frame):
006558:         # Some visible-ball recovery paths (notably player-reacquisition) jump
006559:         # directly here and bypass the startup candidate arbiter.  Reuse the
006560:         # same pre-commit tight-ROI guard so an active near-player lock can
006561:         # reject that jump before it mutates motion/contact state.
006562:         if (
006563:                 frame is not None and
006564:                 candidate.get('source') != 'local_ai_tight_roi' and
006565:                 int(getattr(self, '_local_ai_tight_roi_attempt_frame', -1000000)) !=
006566:                 int(self.frame_count)):
006567:             commit_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
006568:             candidate = self._prefer_night_tight_local_ai_candidate(
006569:                 frame, commit_gray, candidate
006570:             )
006571:         prev_pos = self.ball_center
006572:         new_pos = candidate['pos']
006573:         self.ball_center = new_pos
006574:         self.ball_hsv = candidate['hsv']
006575:         self.ball_size = candidate['area']
006576:         self._update_recovered_motion(prev_pos, new_pos)
006577:         motion_override = candidate.get('local_ai_motion_override')
006578:         if isinstance(motion_override, dict):
006579:             self.last_motion = dict(motion_override)
006580:             self.last_delta = (
006581:                 float(motion_override.get('dx', 0.0) or 0.0),
006582:                 float(motion_override.get('dy', 0.0) or 0.0),
006583:             )
006584:             self.last_direction = float(
006585:                 motion_override.get('direction_deg', 0.0) or 0.0
006586:             )
006587:             velocity_history = candidate.get('local_ai_velocity_history')
006588:             if isinstance(velocity_history, list):
006589:                 self.ball_velocity_history = list(velocity_history)[-5:]
006590:             if float(motion_override.get('distance', 0.0) or 0.0) > 0.0:
006591:                 self.last_nonzero_motion = dict(motion_override)
006592:         self.stuck_frame_count = 0
006593:         # Short grace period for a player/racket pixel held during occlusion.
006594:         self._player_occlusion_hold_frames = 0
006595:         self.direction_change_streak = 0
006596:         self._post_reacq_frames = max(getattr(self, '_post_reacq_frames', 0), 3)
006597:         self._last_motion_reacq_frame = self.frame_count
006598:         self.last_seen_frame = self.frame_count
006599:         self._last_tracked_candidate_frame = self.frame_count
006600:         self._last_tracked_candidate_motion_frame = self.frame_count
006601:         self._last_tracked_candidate_motion_mean = float(candidate.get('motion_mean', 0.0) or 0.0)
006602:         self._last_tracked_candidate_motion_max = float(candidate.get('motion_max', 0.0) or 0.0)
006603:         if candidate.get('source') == 'local_ai_tight_roi':
006604:             self._local_ai_recovery_count = int(
006605:                 getattr(self, '_local_ai_recovery_count', 0)
006606:             ) + 1
006607:             # Suppress broad local-AI replay and endpoint inference only for
006608:             # this already-verified frame.  The dedicated one-frame ROI state
006609:             # independently handles the adjacent confirmation frame.
006610:             self._local_ai_follow_until_frame = max(
006611:                 int(getattr(self, '_local_ai_follow_until_frame', -1)),
006612:                 int(self.frame_count),
006613:             )
006614:             self._pending_rally_end_reason = None
006615:             self._pending_rally_end_frame = -1
006616:         self._activate_regular_hsv()
006617:         if candidate.get('lower_contact_approach', False):
006618:             # Keep a tightly bounded launch prediction for the frame after
006619:             # the incoming ball overlaps the player's racket.
006620:             launch_context = self._get_lower_contact_launch_context(frame.shape)
006621:             if launch_context is not None:
006622:                 self._pending_lower_contact_launch_context = launch_context
006623:                 self._pending_lower_contact_launch_until_frame = self.frame_count + 3
006624:         elif candidate.get('recovery_label') == 'NIGHT LOWER CONTACT LAUNCH':
006625:             # The launch is now verified; allow its fast upward continuation
006626:             # through the normal tracker without retaining the contact window.
006627:             self._pending_lower_contact_launch_context = None
006628:             self._pending_lower_contact_launch_until_frame = -1000000
006629:             self._rally_contact_grace_frames = max(
006630:                 getattr(self, '_rally_contact_grace_frames', 0), 4
006631:             )
006632:             self._rally_contact_origin = prev_pos
006633:             self._rally_contact_expected = new_pos
006634:         if frame is not None:
006635:             self._prev_frame_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
006636:         recovery_label = candidate.get('recovery_label', 'NIGHT VISIBLE BALL RECOVER')
006637:         print(
006638:             f"Frame {self.frame_count}: [{recovery_label}] Ball at {new_pos} "
006639:             f"area={candidate['area']:.1f}px motion="
006640:             f"{candidate.get('motion_mean', 0.0):.1f}/{candidate.get('motion_max', 0.0):.1f}"
006641:         )
006642:         return self.ball_center
006643: 
006644:     def _player_reacq_static_candidate(self, candidate, predicted_point=None):
006645:         """Return True for a static blob that is unsafe just after player reacq.
006646: 
006647:         A real ball immediately following an occlusion should have either local
006648:         frame motion or a position consistent with the predicted flight path.
006649:         Static yellow/green patches (often racket or court artifacts) should not
006650:         be allowed to become the new ball center merely because their area looks
006651:         like the ball.
006652:         """
006653:         if self.frame_count > int(getattr(self, '_player_reacq_protect_until_frame', -1)):
006654:             return False
006655:         if not candidate:
006656:             return False
006657:         motion_mean = float(candidate.get('motion_mean', 0.0) or 0.0)
006658:         motion_max = float(candidate.get('motion_max', 0.0) or 0.0)
006659:         if motion_mean >= 6.0 or motion_max >= 25.0:
006660:             return False
006661:         pos = candidate.get('pos')
006662:         if pos is None or self.ball_center is None:
006663:             return False
006664:         prev_distance = math.hypot(pos[0] - self.ball_center[0], pos[1] - self.ball_center[1])
006665:         predicted_distance = (
006666:             math.hypot(pos[0] - predicted_point[0], pos[1] - predicted_point[1])
006667:             if predicted_point is not None else prev_distance
006668:         )
006669:         # Keep a static candidate only when it is essentially on the predicted
006670:         # path; a distant static blob is an artifact even if its area is large.
006671:         return prev_distance > 100.0 and predicted_distance > 90.0
006672: 
006673:     def _night_stuck_player_artifact_candidate(
006674:             self, position, motion_mean, motion_max, distance):
006675:         """Reject a static player/body contour during a stuck re-acquisition.
006676: 
006677:         Candidate scoring already penalizes player regions, but if every real
006678:         ball contour is temporarily occluded the penalized body contour can
006679:         still be the only candidate and therefore win.  A genuine ball that
