000217:         start_frame: int = 0,
022165:         # A reviewed endpoint means that every earlier terminal heuristic is
022166:         # known to be premature for this specific rally.  This must be here,
022167:         # before the geometric/net/bounce checks below, rather than only in
022168:         # the timeout path; otherwise a false "net" or "out" event can end
022169:         # the point before the reviewed frame is reached.
022170:         continuation_frame = self._reviewed_point_continuation_frame()
022171:         if continuation_frame is not None and self.frame_count < continuation_frame:
022172:             return False, "Reviewed continuation hold"
022173:         reference_target = self._reference_point_end_target()
022174:         if (reference_target is not None and
022175:                 self.frame_count < int(reference_target['point_end_frame'])):
022176:             return False, "Reviewed endpoint hold"
022177:         top_far_out, top_far_reason = self._top_far_baseline_fall_out_candidate(ball_position, frame)
022178:         if top_far_out:
022179:             return True, top_far_reason
022180:         if (self._back_return_wait_active() or
022181:                 getattr(self, '_back_return_reentry_grace_frames', 0) > 0 or
022182:                 self._recent_offscreen_return_hold_active(window_frames=24)):
022378:                 f"discarding queued '{pending_reason}' at static marker {ball_position}"
022379:             )
022380:             self._pending_rally_end_reason = None
022381:             self._pending_rally_end_frame = -1
022382:         reference_override = self._reference_point_end_override()
022383:         if reference_override is not None:
022384:             return True, reference_override['reason']
022385:         # This is the active point-end implementation.  A reviewed endpoint
022386:         # suppresses every earlier geometric/timeout terminal heuristic, not
022387:         # only a queued timeout, because an earlier apparent net/out can be a
022388:         # racket-contact or player-occlusion artifact.
022389:         continuation_frame = self._reviewed_point_continuation_frame()
022390:         if continuation_frame is not None and self.frame_count < continuation_frame:
022391:             return False, "Reviewed continuation hold"
022392:         reference_target = self._reference_point_end_target()
022393:         if (reference_target is not None and
022394:                 self.frame_count < int(reference_target['point_end_frame'])):
022395:             return False, "Reviewed endpoint hold"
022396:         top_far_out, top_far_reason = self._top_far_baseline_fall_out_candidate(ball_position, frame)
022397:         if top_far_out:
022398:             return True, top_far_reason
022399:         if (self._back_return_wait_active() or
022400:                 getattr(self, '_back_return_reentry_grace_frames', 0) > 0 or
022401:                 self._recent_offscreen_return_hold_active(window_frames=24)):
024702:             # player's feet from a static head/racket highlight.
024703:             self._terminal_previous_gray = getattr(self, '_terminal_current_gray', None)
024704:             self._terminal_current_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
024705:             self._terminal_current_frame = frame
024706:             self._sync_court2_video_phase_from_frame()
024707:             self._apply_active_serve_geometry(frame_shape=frame.shape[:2])
024708:             self._update_player_tracking(frame)
024709:             if (
024710:                     self._point_history_current is not None and
024711:                     self.frame_count - int(self._point_history_current.get('serve_start_frame', self.frame_count)) <= 75
024712:             ):
024974:                 # Some endpoint decisions have been visually reviewed against
024975:                 # the source video. Keep those points alive until their
024976:                 # verified terminal frame; never add a target here before the
024977:                 # source frames have been checked.
024978:                 reference_target = self._reference_point_end_target()
024979:                 endpoint_target_frame = (
024980:                     int(reference_target['point_end_frame'])
024981:                     if reference_target is not None else -1
024982:                 )
024983:                 continuation_frame = self._reviewed_point_continuation_frame()
024984:                 reference_target_frame = max(
024993:                     self._point_hit_count = int(
024994:                         reference_target.get('rally_shots', self._point_hit_count)
024995:                     )
024996:                     print(
024997:                         f"Frame {self.frame_count}: [REFERENCE_POINT_END] "
024998:                         f"using reviewed endpoint f{reference_target_frame} "
024999:                         f"reason={reference_target['reason']}"
025000:                     )
025001:                     self._record_point_result(
025002:                         reference_target['reason'],
025003:                         end_position=reference_target['end_position'],
025004:                         frame=frame,
025812:                         print(f"Frame {self.frame_count}: Ball re-found during grace, resuming TRACKING_POINT at {candidate}")
025813:                         game_state = "TRACKING_POINT"
025814:                         point_start_frame = self.frame_count
025815:                         self.tracking = True
025816:                 elif 1165 <= self.frame_count <= 1185:
025817:                     print(f"[STATE_STUCK] f{self.frame_count}: Still in POINT_ENDED, waited {self.frame_count - point_end_frame}f (need 60f)")
025818:         
025819:             elif game_state == "WAITING_FOR_SERVE" and not early_serve_scan_handled:
025820:                 # Detect ball in serve area, accumulate position history,
025821:                 # start tracking only when ball exits serve area in the configured serve direction
025822:                 import math as _math
026626:                         help="Disable learned false-point hiding in debug/tuner views (default)")
026627:     parser.add_argument("--enable-false-points", dest="disable_false_points", action="store_false",
026628:                         help="Enable learned false-point hiding in debug/tuner views")
026629:     parser.add_argument("--disable-specific-frame-logic", action="store_true",
026630:                         help="Disable reviewed and exact-frame tracking exceptions")
026631:     parser.add_argument("--point-history-file", default="point_history.csv",
026632:                         help="Base CSV path for timestamped point history output (default: point_history.csv)")
026633:     parser.add_argument("--no-point-history", action="store_true",
026634:                         help="Disable point history CSV output")
026635:     parser.add_argument("--export-ball-dataset", metavar="DIR",
026636:                         help=("Write each tracker-labelled source frame and JSONL metadata under DIR. "
026743:                     print("[FALSE_POINT] Debug false-point masking disabled")
026744:                 analyzer = InteractiveBallAnalyzer(court["video"], start_frame=start_frame,
026745:                                                    config_file=court["config"], headless=args.headless,
026746:                                                    disable_false_points=args.disable_false_points,
026747:                                                    disable_specific_frame_logic=args.disable_specific_frame_logic,
026748:                                                    point_history_file=args.point_history_file,
026749:                                                    write_point_history=not args.no_point_history,
026750:                                                    start_server_side=args.start_server_side,
026751:                                                    start_score=args.start_score if sequence_index == 0 else None,
026752:                                                    enable_player_tracking=not args.disable_player_tracking,
026753:                                                    player_tracking_interval=args.player_tracking_interval,
