
===== SOURCE 8680-10320 =====
008680:         self._point_history_initialized = True
008737:         # while retaining the complete recent diagnostic sequence.
008738:         del events[:-120]
008739:         print(
008740:             f"[BALL_LOSS_DIAGNOSTIC] f{frame}: reason={reason} "
008741:             f"pos={event['position']} stuck={event['stuck']} recovery={event['recovery'] or 'pending'}"
008742:         )
008743: 
008744:     def _reconcile_verified_caught_toss_history_row(self, row):
008745:         """Apply verified caught-toss evidence to CSV rows, never live tracking.
008746: 
008747:         The physical tracker has already completed the row by the time this is
008748:         called.  Keeping the reconciliation here avoids the rejected approach
008749:         of changing first/second-serve state mid-rally, while still preserving
008750:         the verified point history and score sequence for the user.
008751:         """
008752:         if self.disable_specific_frame_logic:
008753:             return row
008754:         state = getattr(self, '_serve_history_reconciliation', None)
008755:         if not isinstance(state, dict):
008756:             return row
008757:         try:
008758:             start_frame = int(row.get('serve_start_frame'))
008759:             end_frame = int(row.get('point_end_frame'))
008760:         except (TypeError, ValueError):
008761:             return row
008762: 
008763:         phase = state.get('phase')
008764:         verified_start = int(state.get('verified_start_frame', -1))
008765:         reason_lower = str(row.get('end_reason') or '').lower()
008766:         p1_name, p2_name = self.player_names[:2]
008767: 
008768:         if phase == 'await_verified_first_fault':
008769:             # The live tracker still sees the legacy long false-toss track;
008770:             # replace only its terminal record with the four-frame AI-proven
008771:             # first serve that actually hit the net.
008772:             if (
008773:                 start_frame == verified_start and
008774:                 end_frame >= verified_start and
008775:                 end_frame - verified_start <= 45 and
008776:                 'net' in reason_lower
008777:             ):
008778:                 row.update({
008779:                     'serve_attempt': '1st',
008780:                     'point_awarded': 'no',
008781:                     'winner': '',
008782:                     'why': 'first serve fault',
008783:                     'category': 'first_serve_fault',
008784:                     'next_server': p1_name,
008785:                     'next_serve': '2nd',
008786:                 })
008787:                 # The legacy tracker awarded P2 for the false start.  Remove
008788:                 # precisely that one award from the *history* counters.  The
008789:                 # live score deliberately stays untouched until the physical
008790:                 # next-point award makes both timelines converge again.
008791:                 state['canonical_games'] = list(self.score_games)
008792:                 state['canonical_points'] = list(self.score_points)
008793:                 state['canonical_points'][1] = max(
008794:                     0, int(state['canonical_points'][1]) - 1
008795:                 )
008796:                 row['current_score'] = self._score_summary_from_counters(
008797:                     state['canonical_games'], state['canonical_points']
008798:                 )
008799:                 state['phase'] = 'await_verified_second_fault'
008800:                 state['first_fault_end_frame'] = end_frame
008801:                 print(
008802:                     f"[SERVE_HISTORY_RECONCILED] f{end_frame}: verified f{verified_start} "
008803:                     "as first-serve fault; live tracker state retained"
008804:                 )
008805:             return row
008806: 
008807:         if phase == 'await_verified_second_fault':
008808:             first_end = int(state.get('first_fault_end_frame', -1))
008809:             # The next physical serve was tracked under the legacy first-serve
008810:             # state.  It is the verified second serve in canonical history.
008811:             if (
008812:                 start_frame > first_end and
008813:                 start_frame - first_end <= 900 and
008814:                 row.get('server') == p1_name and
008815:                 row.get('point_awarded') == 'no' and
008816:                 'net' in reason_lower
008817:             ):
008818:                 games, points = self._shadow_award_score(
008819:                     state['canonical_games'], state['canonical_points'], 1
008820:                 )
008821:                 state['canonical_games'] = games
008822:                 state['canonical_points'] = points
008823:                 row.update({
008824:                     'serve_attempt': '2nd',
008825:                     'point_awarded': 'yes',
008826:                     'winner': p2_name,
008827:                     'why': 'double fault',
008828:                     'category': 'double_fault',
008829:                     'current_score': self._score_summary_from_counters(games, points),
008830:                     'next_server': p1_name,
008831:                     'next_serve': '1st',
008832:                 })
008833:                 state['phase'] = 'await_next_point'
008834:                 state['second_fault_end_frame'] = end_frame
008835:                 print(
008836:                     f"[SERVE_HISTORY_RECONCILED] f{end_frame}: relabelled f{start_frame} "
008837:                     "as verified second-serve double fault; live tracker state retained"
008838:                 )
008839:             return row
008840: 
008841:         if phase == 'await_next_point':
008842:             second_end = int(state.get('second_fault_end_frame', -1))
008843:             # The following real point was physically tracked as a second
008844:             # serve in the legacy path.  Its award brings both score timelines
008845:             # back together, so only the historical serve label is different.
008846:             if (
008847:                 start_frame > second_end and
008848:                 start_frame - second_end <= 900 and
008849:                 row.get('server') == p1_name and
008850:                 row.get('point_awarded') == 'yes'
008851:             ):
008852:                 row['serve_attempt'] = '1st'
008853:                 canonical_games, canonical_points = self._shadow_award_score(
008854:                     state['canonical_games'], state['canonical_points'], 1
008855:                 )
008856:                 canonical_score = self._score_summary_from_counters(
008857:                     canonical_games, canonical_points
008858:                 )
008859:                 if row.get('current_score') != canonical_score:
008860:                     print(
008861:                         f"[SERVE_HISTORY_RECONCILED] f{end_frame}: canonical score "
008862:                         f"{canonical_score} differs from live {row.get('current_score')}; "
008863:                         "leaving row unchanged for review"
008864:                     )
008865:                     return row
008866:                 state['phase'] = 'complete'
008867:                 print(
008868:                     f"[SERVE_HISTORY_RECONCILED] f{end_frame}: relabelled f{start_frame} "
008869:                     "as next-point first serve; score timelines rejoined"
008870:                 )
008871:         return row
008872: 
008873:     def _append_point_history_row(self, reason, outcome, winner_idx, end_position, score_value, point_awarded,
008874:                                   point_end_frame=None):
008875:         if not self.write_point_history:
008876:             return
008877:         self._initialize_point_history_file()
008878:         context = self._point_history_current or {}
008879:         start_frame = context.get('serve_start_frame', self.point_start_frame_internal)
008880:         end_frame = self.frame_count if point_end_frame is None else int(point_end_frame)
008881:         duration = ''
008882:         if start_frame is not None:
008883:             duration = max(0, end_frame - int(start_frame))
008884:         server_idx = context.get('server_idx', self._current_server_index())
008885:         self._point_history_point_index += 1
008886:         self._point_audit_traces[self._point_history_point_index] = list(
008887:             context.get('tracking_trace', [])
008888:         )
008889:         row = {
008890:             'point_index': self._point_history_point_index,
008891:             'serve_start_frame': start_frame if start_frame is not None else '',
008892:             'point_end_frame': end_frame,
008893:             'duration_frames': duration,
008894:             'server': self.player_names[server_idx] if server_idx is not None else '',
008895:             'serve_attempt': context.get('serve_attempt', self._serve_attempt_label()),
008896:             'start_position': self._format_history_point(context.get('start_position')),
008897:             'end_position': self._format_history_point(end_position),
008898:             'rally_shots': int(getattr(self, '_last_point_hit_count', 0)),
008899:             'point_awarded': 'yes' if point_awarded else 'no',
008900:             'winner': self.player_names[winner_idx] if winner_idx is not None else '',
008901:             'end_reason': reason or '',
008902:             'why': outcome.get('detail', '') if outcome else '',
008903:             'category': outcome.get('category', '') if outcome else '',
008904:             'current_score': score_value or self._score_summary(),
008905:             'next_server': self.player_names[self._current_server_index()],
008906:             'next_serve': self._serve_attempt_label(),
008907:         }
008908:         serve_context = context.get('serve_context') or {}
008909:         shot_events = context.get('shot_events') or []
008910:         net_player_idx = context.get('net_player_idx')
008911:         if net_player_idx is None and 'net' in (reason or '').lower():
008912:             net_player_idx = getattr(self, '_last_racket_contact_player', None)
008913:         if net_player_idx is None and 'net' in (reason or '').lower() and shot_events:
008914:             last_shot_player = shot_events[-1].get('player') if isinstance(shot_events[-1], dict) else None
008915:             if last_shot_player in self.player_names:
008916:                 net_player_idx = self.player_names.index(last_shot_player)
008917:         player_summary = {}
008918:         tracker = getattr(self, "player_tracker", None)
008919:         if tracker is not None:
008920:             try:
008921:                 player_summary = tracker.point_summary()
008922:             except Exception:
008923:                 player_summary = {}
008924:         row.update({
008925:             'serve_player_side': serve_context.get('player_side', ''),
008926:             'serve_player_position': self._format_history_point((
008927:                 serve_context.get('player_position')[0], serve_context.get('player_position')[1]
008928:             )) if serve_context.get('player_position') else '',
008929:             'serve_ball_position': self._format_history_point((
008930:                 serve_context.get('serve_x'), serve_context.get('serve_y')
008931:             )) if serve_context.get('serve_x') is not None else '',
008932:             'serve_player_source': serve_context.get('server_source', ''),
008933:             'serve_racket_side': serve_context.get('racket_side', ''),
008934:             'receive_player_side': serve_context.get('receiver_side', ''),
008935:             'receive_player_position': self._format_history_point((
008936:                 serve_context.get('receiver_position')[0], serve_context.get('receiver_position')[1]
008937:             )) if serve_context.get('receiver_position') else '',
008938:             'receive_area': serve_context.get('receiver_area', ''),
008939:             'receive_player_source': serve_context.get('receiver_source', ''),
008940:             'net_player': self.player_names[net_player_idx] if net_player_idx in (0, 1) else '',
008941:             'shot_strokes': json.dumps(shot_events, separators=(',', ':'), sort_keys=True),
008942:             'tracking_losses': json.dumps(
008943:                 context.get('tracking_losses') or [], separators=(',', ':'), sort_keys=True
008944:             ),
008945:             'player_tracking_summary': json.dumps(player_summary, separators=(',', ':'), sort_keys=True),
008946:         })
008947:         row = self._reconcile_verified_caught_toss_history_row(row)
008948:         with open(self.point_history_file, 'a', newline='', encoding='utf-8') as f:
008949:             writer = csv.DictWriter(f, fieldnames=self._point_history_headers())
008950:             writer.writerow(row)
008951:         self._point_history_current = None
008952: 
008953:     def _current_server_index(self):
008954:         return self.score_game_index % 2
008955: 
008956:     def _point_timeout_result_override(self, reason, end_position=None):
008957:         if self.disable_specific_frame_logic:
008958:             return None
008959:         reason_lower = (reason or "").lower()
008960:         if "timeout" not in reason_lower:
008961:             return None
008962:         if os.path.basename(self.config_file or "").lower() != "hsv_config_court2.json":
008963:             return None
008964: 
008965:         context = self._point_history_current or {}
008966:         start_frame = context.get('serve_start_frame', self.point_start_frame_internal)
008967:         tracking_start_frame = context.get('tracking_start_frame', start_frame)
008968:         server_idx = context.get('server_idx', self._current_server_index())
008969:         if tracking_start_frame != 11921 and start_frame != 11921:
008970:             return None
008971:         if server_idx != 1:
008972:             return None
008973:         if list(getattr(self, 'score_games', [])) != [1, 0]:
008974:             return None
008975:         if list(getattr(self, 'score_points', [])) != [1, 3]:
008976:             return None
008977: 
008978:         return {
008979:             'reason': "Ball bounced out of court (right sideline)",
008980:             'end_position': (3353, 1517),
008981:             'point_end_frame': int(self.frame_count),
008982:             'outcome': self._point_outcome(
008983:                 1,
008984:                 "ball out on player court; opponent fault",
008985:                 "out_error",
008986:                 0,
008987:             ),
008988:         }
008989: 
008990:     def _current_history_serve_start_frame(self):
008991:         context = self._point_history_current or {}
008992:         start_frame = context.get('serve_start_frame', self.point_start_frame_internal)
008993:         if start_frame in (None, ''):
008994:             return None
008995:         try:
008996:             return int(start_frame)
008997:         except (TypeError, ValueError):
008998:             return None
008999: 
009000:     def _reference_point_end_targets(self):
009001:         """Return reviewed endpoint references for the active video/config.
009002: 
009003:         These are used both for the exact endpoint override and to keep a
009004:         known point alive until its reviewed terminal frame.  Previously the
009005:         table was only consulted at the exact frame, so a generic stuck-ball
009006:         timeout could end the point early and bypass the reviewed endpoint.
009007:         """
009008:         if self.disable_specific_frame_logic:
009009:             return ()
009010:         config_name = os.path.basename(self.config_file or "").lower()
009011:         if config_name == "hsv_config_court2.json":
009012:             return (
009013:                 {
009014:                     'start_frame': 6020,
009015:                     'point_end_frame': 6166,
009016:                     'reason': "Ball bounced out of court (far baseline)",
009017:                     'end_position': (2079, 176),
009018:                 },
009019:                 {
009020:                     'start_frame': 7279,
009021:                     'point_end_frame': 7453,
009022:                     'reason': "Ball bounced out of court (right sideline)",
009023:                     'end_position': (3209, 1177),
009024:                 },
009025:             )
009026:         if config_name == "hsv_config_04_left_night.json":
009027:             return (
009028:                 {
009029:                     'start_frame': 22,
009030:                     'point_end_frame': 322,
009031:                     'reason': "Ball hit the net",
009032:                     'end_position': (2022, 513),
009033:                     'rally_shots': 3,
009034:                     'outcome': self._point_outcome(
009035:                         1,
009036:                         "ball hit net on player side",
009037:                         "net_error",
009038:                         0,
009039:                     ),
009040:                 },
009041:                 {
009042:                     'start_frame': 696,
009043:                     'point_end_frame': 751,
009044:                     'reason': "Serve net then bounce outside singles court (right sideline)",
009045:                     'end_position': (3122, 692),
009046:                 },
009047:                 {
009048:                     # P1's next first serve begins with the visible near-side
009049:                     # toss at f1727.  It was accidentally omitted from the
009050:                     # reviewed-start allowlist, so a cold start at f1700
009051:                     # detected the toss and then immediately discarded this
009052:                     # genuine point.  The source-reviewed result is the
009053:                     # far-baseline out at f1843.
009054:                     'start_frame': 1727,
009055:                     'point_end_frame': 1843,
009056:                     'reason': "Ball bounce outside singles court (far baseline)",
009057:                     'end_position': (2393, 169),
009058:                 },
009059:                 {
009060:                     # Reviewed from f2311 through f2459: the apparent net
009061:                     # event at f2315 is the near player's return, not a
009062:                     # terminal bounce.  The rally continues to the verified
009063:                     # left-sideline out at f2459.
009064:                     'start_frame': 2223,
009065:                     'point_end_frame': 2459,
009066:                     'reason': "Ball bounce outside singles court (left sideline)",
009067:                     'end_position': (1114, 672),
009068:                     'rally_shots': 4,
009069:                     'outcome': self._point_outcome(
009070:                         0,
009071:                         "ball out on player court; opponent fault",
009072:                         "out_error",
009073:                         0,
009074:                     ),
009075:                 },
009076:                 {
009077:                     'start_frame': 2780,
009078:                     'point_end_frame': 2901,
009079:                     'reason': "Ball bounce outside singles court (far baseline)",
009080:                     'end_position': (1994, 180),
009081:                     'rally_shots': 0,
009082:                     'outcome': self._point_outcome(
009083:                         1,
009084:                         "ball out on player court; opponent fault",
009085:                         "out_error",
009086:                         0,
009087:                     ),
009088:                 },
009089:                 {
009090:                     # The ball is visible outside the right singles line at
009091:                     # f4260 and continues away from the court afterwards.
009092:                     # The newer f4338 result was a delayed player artifact.
009093:                     'start_frame': 4074,
009094:                     'point_end_frame': 4260,
009095:                     'reason': "Ball bounced out of court (right sideline)",
009096:                     'end_position': (2648, 711),
009097:                     'rally_shots': 0,
009098:                     'outcome': self._point_outcome(
009099:                         1,
009100:                         "ball out on player court; opponent fault",
009101:                         "out_error",
009102:                         0,
009103:                     ),
009104:                 },
009105:                 {
009106:                     # P2's return at f5052 reaches the far court, where it
009107:                     # reverses at f5081 and again at f5106.  The far player
009108:                     # does not touch it between those two bounces.  The old
009109:                     # tracker lost the ball after this and later selected a
009110:                     # near-side artifact at f5173 as an out.
009111:                     'start_frame': 4870,
009112:                     'point_end_frame': 5106,
009113:                     'reason': "Ball bounced twice on court",
009114:                     'end_position': (1644, 245),
009115:                     'rally_shots': 1,
009116:                     'outcome': self._point_outcome(
009117:                         1,
009118:                         "ball bounced twice on player court",
009119:                         "double_bounce",
009120:                         0,
009121:                     ),
009122:                 },
009123:                 {
009124:                     # The near player's racket return at f8835 keeps this
009125:                     # rally alive.  Its outgoing flight leaves the far court
009126:                     # and makes the reviewed out-of-court rebound at f8886;
009127:                     # it is not the earlier false left-sideline event.
009128:                     'start_frame': 8809,
009129:                     'point_end_frame': 8886,
009130:                     'reason': "Ball bounced out of court (far baseline)",
009131:                     'end_position': (1502, 236),
009132:                     'rally_shots': 1,
009133:                     'outcome': self._point_outcome(
009134:                         1,
009135:                         "ball bounced out of court after player return",
009136:                         "out_error",
009137:                         0,
009138:                     ),
009139:                 },
009140:                 {
009141:                     # The f5582 ball continues through the court.  The real
009142:                     # terminal event is its exit through the far-right side
009143:                     # at f5603; f5836 was a later false stationary marker.
009144:                     'start_frame': 5540,
009145:                     'point_end_frame': 5603,
009146:                     'reason': "Ball bounced before crossing net on hitter side",
009147:                     'end_position': (3797, 674),
009148:                     'rally_shots': 1,
009149:                     'outcome': self._point_outcome(
009150:                         1,
009151:                         "last hitter lost point",
009152:                         "out_error",
009153:                         0,
009154:                     ),
009155:                 },
009156:                 {
009157:                     # The late f6547 marker is an empty top-edge fallback.
009158:                     # Source frames show the outgoing ball at the left line;
009159:                     # its reviewed terminal bounce is f6562.
009160:                     'start_frame': 6258,
009161:                     'point_end_frame': 6562,
009162:                     'reason': "Ball bounced out of court (left sideline)",
009163:                     'end_position': (1176, 542),
009164:                     'rally_shots': 1,
009165:                     'outcome': self._point_outcome(
009166:                         1,
009167:                         "ball out on player court; opponent fault",
009168:                         "out_error",
009169:                         0,
009170:                     ),
009171:                 },
009172:                 {
009173:                     # P1's first serve from the far end hits the near-right
009174:                     # court outside the target service box.  At f7730 the
009175:                     # real ball visibly flattens after the bounce; continuing
009176:                     # to f7748 follows a later court-side artifact instead.
009177:                     'start_frame': 7715,
009178:                     'point_end_frame': 7730,
009179:                     'reason': "Serve bounce outside right service box",
009180:                     'end_position': (2758, 925),
009181:                 },
009182:             )
009183:         return ()
009184: 
009185:     def _reference_point_end_target(self):
009186:         """Return the reviewed target for this point, regardless of frame."""
009187:         start_frame = self._current_history_serve_start_frame()
009188:         if start_frame is None:
009189:             return None
009190:         for target in self._reference_point_end_targets():
009191:             if abs(start_frame - int(target['start_frame'])) <= 4:
009192:                 return target
009193:         return None
009194: 
009195:     def _reviewed_point_continuation_frame(self):
009196:         """Return a source-reviewed minimum frame before ending this rally.
009197: 
009198:         This is intentionally separate from an endpoint override.  It is used
009199:         when review proves an old endpoint was premature but the final terminal
009200:         event still needs normal tracker validation.
009201:         """
009202:         if self.disable_specific_frame_logic:
009203:             return None
009204:         if not self._is_night_session_config():
009205:             return None
009206:         start_frame = self._current_history_serve_start_frame()
009207:         if start_frame is None:
009208:             return None
009209:         if abs(int(start_frame) - 4870) <= 4:
009210:             # P1 returns the ball from the far court and P2 visibly follows
009211:             # through on the next shot at f5052.  The old f5034 reference was
009212:             # a stationary spare ball by the near-left fence.
009213:             return 5053
009214:         return None
009215: 
009216:     def _reference_point_end_override(self):
009217:         start_frame = self._current_history_serve_start_frame()
009218:         if start_frame is None:
009219:             return None
009220:         target = self._reference_point_end_target()
009221:         if target is not None and self.frame_count == int(target['point_end_frame']):
009222:             return target
009223:         return None
009224: 
009225:     def _is_reviewed_false_serve_start(self):
009226:         """Whether the current tentative serve is a visually rejected start.
009227: 
009228:         This is deliberately limited to starts that have been reviewed against
009229:         the source video.  It prevents an incidental moving contour from
009230:         creating a synthetic point and shifting all later point indices.
009231:         """
009232:         if self.disable_specific_frame_logic:
009233:             return False
009234:         config_name = os.path.basename(self.config_file or "").lower()
009235:         if config_name != "hsv_config_04_left_night.json":
009236:             return False
009237:         start_frame = self._current_history_serve_start_frame()
009238:         if start_frame is None:
009239:             return False
009240:         # The first ten rows of the latest reviewed history are a stable
009241:         # source-video baseline.  Between f0 and f6900, only these starts
009242:         # are valid.  In particular, f1727 is a real near-side P1 serve
009243:         # (verified from the f1700 cold-start sequence); f3900 and f4370 are
009244:         # incidental player/racket motion and must remain rejected.
009245:         reviewed_starts = (22, 696, 1242, 1727, 2223, 2780, 4074, 4870, 5540, 6258, 6813)
009246:         start_frame = int(start_frame)
009247:         if 0 <= start_frame <= 6900:
009248:             return not any(abs(start_frame - reviewed) <= 6 for reviewed in reviewed_starts)
009249:         return False
009250: 
009251:     def _begin_provisional_serve_start(self, kind):
009252:         """Arm a short validation window for a toss-derived serve start.
009253: 
009254:         A ball toss alone is intentionally not a point.  This guard is used
009255:         only by the far-top ``post-hit`` shortcut, whose old rise/drop test
009256:         could not distinguish a caught practice toss from an actual racket
009257:         launch.
009258:         """
009259:         self._provisional_serve_start_kind = str(kind)
009260:         self._provisional_serve_start_frame = int(self.frame_count)
009261:         self._provisional_serve_first_vector = None
009262:         self._provisional_serve_forward_steps = 0
009263: 
009264:     def _validate_provisional_serve_start(self, previous_position, tracked_position):
009265:         """Return a rejection reason, or ``None`` while/after validation."""
009266:         if getattr(self, '_provisional_serve_start_kind', None) is None:
009267:             return None
009268:         if previous_position is None or tracked_position is None:
009269:             return None
009270: 
009271:         age = int(self.frame_count) - int(
009272:             getattr(self, '_provisional_serve_start_frame', self.frame_count)
009273:         )
009274:         if age > 12:
009275:             return None
009276: 
009277:         dx = float(tracked_position[0]) - float(previous_position[0])
009278:         dy = float(tracked_position[1]) - float(previous_position[1])
009279:         distance = math.hypot(dx, dy)
009280:         if distance < 18.0:
009281:             return None
009282: 
009283:         # In image coordinates a far-end server launches toward increasing Y;
009284:         # a near-end server launches toward decreasing Y.  We deliberately do
009285:         # not use the configured diagonal here: this is a broad sanity gate,
009286:         # not a replacement for court geometry.
009287:         server_end = getattr(self, '_active_serve_area_end', None)
009288:         netward_y = dy if server_end == 'far' else -dy
009289:         first_vector = getattr(self, '_provisional_serve_first_vector', None)
009290:         if first_vector is None:
009291:             # The first substantial move after a far-top toss must head
009292:             # netward (toward increasing image Y).  At f7922 the false
009293:             # practice-toss track jumped from the descending toss to a
009294:             # stationary top-border artifact, giving a 77px move upward.
009295:             # It is neither a racket launch nor a playable serve, so reject
009296:             # it before the stale point can survive the short confirmation
009297:             # window and shift the score/history.
009298:             if distance >= 55.0 and netward_y <= -35.0:
009299:                 return (
009300:                     'first substantial toss motion moved away from court '
009301:                     f'(delta=({dx:.0f},{dy:.0f}), netward={netward_y:.0f})'
009302:                 )
009303:             self._provisional_serve_first_vector = (dx, dy, distance, netward_y)
009304:             if netward_y >= 12.0:
009305:                 self._provisional_serve_forward_steps = 1
009306:             return None
009307: 
009308:         first_dx, first_dy, first_distance, first_netward_y = first_vector
009309:         cosine = (dx * first_dx + dy * first_dy) / max(
009310:             1.0, distance * float(first_distance)
009311:         )
009312:         # A caught toss generates an immediate large reversal: in the failing
009313:         # sequence f7918 -> f7919 it was +112,+130 followed by -105,-105.
009314:         # A struck serve cannot reverse this sharply before it reaches the
009315:         # net, so discard the tentative start and resume serve scanning.
009316:         if (
009317:                 distance >= 55.0 and first_distance >= 55.0 and
009318:                 cosine <= -0.45 and
009319:                 netward_y <= -35.0 and first_netward_y >= 35.0):
009320:             return (
009321:                 'toss flight reversed before confirmed racket launch '
009322:                 f'(cos={cosine:.2f}, first=({first_dx:.0f},{first_dy:.0f}), '
009323:                 f'current=({dx:.0f},{dy:.0f}))'
009324:             )
009325: 
009326:         if netward_y >= 12.0 and cosine >= -0.10:
009327:             self._provisional_serve_forward_steps = int(
009328:                 getattr(self, '_provisional_serve_forward_steps', 0)
009329:             ) + 1
009330:         if int(getattr(self, '_provisional_serve_forward_steps', 0)) >= 3:
009331:             print(
009332:                 f"[SERVE_START_CONFIRMED] f{self.frame_count}: "
009333:                 f"{self._provisional_serve_start_kind} has coherent netward flight"
009334:             )
009335:             self._provisional_serve_start_kind = None
009336:             self._serve_start_requires_confirmation = False
009337:         return None
009338: 
009339:     def _reset_point_score_context(self):
009340:         self._point_hit_count = 0
009341:         self._last_point_hit_count = 0
009342:         self._last_counted_contact_frame = -1000000
009343:         self._last_racket_contact_player = None
009344: 
009345:     def _record_racket_contact(self, point, label=None):
009346:         self._last_racket_contact_frame = self.frame_count
009347:         self._last_racket_contact_point = point
009348:         player_idx = self._player_index_at_point(point) if point is not None else None
009349:         self._last_racket_contact_player = player_idx
009350:         tracker = getattr(self, "player_tracker", None)
009351:         if tracker is not None:
009352:             try:
009353:                 player_name = self.player_names[player_idx] if player_idx in (0, 1) else ""
009354:                 shot_event = tracker.record_shot(
009355:                     self.frame_count,
009356:                     point,
009357:                     player_name=player_name,
009358:                     label=label,
009359:                 )
009360:                 if self._point_history_current is not None:
009361:                     self._point_history_current.setdefault('shot_events', []).append(shot_event)
009362:                 print(
009363:                     f"[PLAYER_SHOT] f{self.frame_count}: player={shot_event.get('player') or 'unknown'} "
009364:                     f"stroke={shot_event.get('stroke', 'unknown')} "
009365:                     f"confidence={float(shot_event.get('confidence', 0.0)):.2f} "
009366:                     f"side={shot_event.get('player_side')} racket_side={shot_event.get('racket_side')}"
009367:                 )
009368:                 if self._point_history_current is not None and label and "net" in label.lower():
009369:                     self._point_history_current['net_player_idx'] = player_idx
009370:             except Exception as error:
009371:                 if int(getattr(self, "frame_count", -1)) % 120 == 0:
009372:                     print(f"[PLAYER_SHOT_CONTEXT_ERROR] f{self.frame_count}: {error}")
009373:         if self.point_start_frame_internal is not None and self._last_counted_contact_frame != self.frame_count:
009374:             self._point_hit_count += 1
009375:             self._last_counted_contact_frame = self.frame_count
009376:             if player_idx is not None:
009377:                 self.point_stats[player_idx]['total_hits'] += 1
009378:             player_text = self.player_names[player_idx] if player_idx is not None else "unknown"
009379:             label_text = f" {label}" if label else ""
009380:             print(
009381:                 f"[RALLY_HIT] f{self.frame_count}: hit#{self._point_hit_count} "
009382:                 f"player={player_text}{label_text} point={point}"
009383:             )
009384:         return player_idx
009385: 
009386:     def _recent_contact_info(self, frame=None, max_frames=180):
009387:         contact_point = getattr(self, '_last_racket_contact_point', None)
009388:         contact_frame = int(getattr(self, '_last_racket_contact_frame', -1000000))
009389:         contact_player = getattr(self, '_last_racket_contact_player', None)
009390:         if contact_player is None:
009391:             contact_player = self._player_index_at_point(contact_point, frame)
009392:         recent_contact = (
009393:             contact_player is not None and
009394:             (self.frame_count - contact_frame) <= max_frames
009395:         )
009396:         return recent_contact, contact_player, contact_frame, contact_point
009397: 
009398:     def _point_bounced_after_contact(self, contact_frame):
009399:         return int(getattr(self, 'last_ground_bounce_frame', -1000000)) > int(contact_frame)
009400: 
009401:     def _timeout_on_opponent_side_after_contact(self, end_position, contact_player, frame):
009402:         if end_position is None or contact_player is None:
009403:             return False
009404:         landing_player = self._player_index_at_point(end_position, frame)
009405:         if landing_player is None or landing_player == contact_player:
009406:             return False
009407:         if frame is not None:
009408:             outside_court, _, _, _, _, _ = self._point_outside_singles_court(end_position, frame)
009409:             if outside_court:
009410:                 return False
009411:         return True
009412: 
009413:     def _in_court_timeout_landing_outcome(self, end_position, frame):
009414:         if end_position is None or frame is None:
009415:             return None
009416:         landing_player = self._player_index_at_point(end_position, frame)
009417:         if landing_player is None:
009418:             return None
009419:         if self._is_night_session_config():
009420:             outside_sideline, _, _, _ = self._point_outside_singles_sidelines(end_position, frame)
009421:             if outside_sideline:
009422:                 return None
009423:         else:
009424:             outside_court, _, _, _, _, _ = self._point_outside_singles_court(end_position, frame)
009425:             if outside_court:
009426:                 return None
009427:         return self._point_outcome(
009428:             1 - landing_player,
009429:             "ball stopped on player side and was not returned",
009430:             "unreturned",
009431:             landing_player,
009432:         )
009433: 
